uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
426,7,1,14,14,5.166666666666667,10,15,22,0
428,7,6,12,7,4.166666666666667,7,7,17,0
436,7,5,11,18,5.666666666666667,7,13,20,0
467,3,3,9,6,4.666666666666667,2,3,20,0
517,3,0,7,6,2.5,8,10,22,0
523,7,3,10,13,4.666666666666667,6,11,21,0
554,3,3,7,6,4.833333333333333,2,10,19,0
566,7,3,18,8,3.1666666666666665,10,14,16,0
573,7,5,12,22,3.5,5,8,17,0
601,7,8,7,6,3.8333333333333335,3,8,16,0
605,3,0,7,6,4,6,13,17,0
609,7,7,21,27,2.5,6,9,21,0
611,7,12,18,7,5.166666666666667,6,16,20,0
661,7,2,8,9,4.333333333333333,2,13,20,0
684,7,12,12,15,4,12,16,21,0
687,3,0,7,6,2.3333333333333335,4,3,21,0
689,7,2,13,9,2.8333333333333335,9,8,23,0
729,3,3,7,6,2,5,6,22,0
761,7,3,19,6,3.5,8,8,27,0
788,7,5,7,10,4.666666666666667,6,6,21,0
800,6,7,25,19,3.8333333333333335,4,9,20,1
804,7,5,12,12,4.833333333333333,8,10,24,0
864,7,10,23,29,4.666666666666667,9,4,16,0
873,7,3,7,13,5.166666666666667,2,3,20,0
914,7,1,16,16,2.3333333333333335,2,6,8,0
919,7,7,9,8,3.6666666666666665,9,9,17,0
963,7,7,8,17,4.5,5,6,22,0
985,7,3,13,17,6,11,20,15,0
1044,3,1,7,6,4.166666666666667,4,7,24,0
1133,7,7,18,18,5.833333333333333,10,14,18,0
1139,7,4,12,18,3.6666666666666665,5,13,24,0
1142,3,0,12,7,3.1666666666666665,12,14,17,0
1166,7,1,7,12,3.1666666666666665,7,6,24,0
1177,7,12,18,35,4.333333333333333,2,15,4,0
1264,4,24,24,27,2.5,5,11,14,0
1328,7,4,13,6,2.8333333333333335,11,5,9,0
1346,7,3,8,9,3.8333333333333335,6,10,21,0
1413,3,1,8,6,3.5,7,12,17,0
1440,3,1,11,6,2.1666666666666665,11,15,18,0
1460,3,2,8,6,3.1666666666666665,3,6,23,0
1463,3,2,13,6,1.8333333333333333,4,9,18,0
1491,7,6,7,18,3.3333333333333335,10,10,18,0
1520,7,5,7,8,3.8333333333333335,6,14,23,0
1531,3,2,9,6,3.8333333333333335,2,10,19,0
1607,3,1,7,6,2.1666666666666665,2,3,19,0
1625,3,1,7,6,3.3333333333333335,6,6,22,0
1691,7,7,9,6,3,9,12,9,0
1741,7,0,15,6,2.1666666666666665,13,15,8,0
1759,7,3,28,6,5.166666666666667,2,15,20,0
1858,7,8,16,12,5.666666666666667,2,7,19,0
1859,3,0,7,6,5.166666666666667,2,8,16,0
1958,7,7,32,9,5,10,12,19,0
1981,3,4,9,6,2.8333333333333335,3,6,25,0
2023,3,0,7,7,4.5,5,14,17,0
