uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
443,1,10,15,23,5.666666666666667,7,6,22,0
523,2,3,10,13,4.666666666666667,6,11,21,0
532,2,1,10,6,4.833333333333333,4,7,17,0
586,1,3,10,18,3.1666666666666665,8,7,20,0
604,1,5,21,15,3.8333333333333335,4,12,21,0
621,3,0,7,6,4.833333333333333,8,11,15,0
639,2,4,9,6,4.5,2,6,21,0
640,2,5,9,6,4.166666666666667,2,7,22,0
687,3,0,7,6,2.3333333333333335,4,3,21,0
702,3,0,7,6,4.333333333333333,7,13,17,0
734,3,1,7,6,4.333333333333333,4,9,16,0
747,3,0,7,6,1,14,7,16,0
757,3,2,7,6,2.6666666666666665,2,9,26,0
800,6,7,25,19,3.8333333333333335,4,9,20,1
806,2,2,8,11,3.3333333333333335,5,10,20,0
811,1,3,17,17,5.5,2,5,14,0
825,3,0,7,6,3,11,9,12,0
831,1,2,26,17,2.5,6,12,18,0
864,1,10,23,29,4.666666666666667,9,4,16,0
877,1,8,10,17,4.833333333333333,7,7,16,0
878,1,1,33,19,4.333333333333333,3,12,16,0
919,1,7,9,8,3.6666666666666665,9,9,17,0
1012,1,9,14,12,3.5,12,17,16,0
1100,2,1,11,10,3.8333333333333335,10,8,16,0
1122,3,2,7,7,3.1666666666666665,4,9,21,0
1145,2,5,7,8,4.5,10,3,18,0
1345,1,4,15,15,4,5,10,23,0
1352,1,7,14,28,1.1666666666666667,10,10,16,0
1412,2,4,9,13,4.833333333333333,2,7,18,0
1460,3,2,8,6,3.1666666666666665,3,6,23,0
1520,2,5,7,8,3.8333333333333335,6,14,23,0
1557,1,3,26,16,3.1666666666666665,3,6,24,0
1588,2,1,10,6,4.166666666666667,7,7,18,0
1595,4,31,16,27,2.6666666666666665,14,21,5,0
1607,3,1,7,6,2.1666666666666665,2,3,19,0
1723,2,1,11,6,2.6666666666666665,6,15,14,0
1741,1,0,15,6,2.1666666666666665,13,15,8,0
1792,3,1,7,6,2,2,12,18,0
1808,1,1,7,9,2,7,12,28,0
1859,3,0,7,6,5.166666666666667,2,8,16,0
1870,2,0,9,6,3.6666666666666665,2,9,20,0
1888,3,1,7,6,5.166666666666667,7,14,16,0
1921,1,16,25,27,6,4,16,18,0
1972,3,1,7,6,4.666666666666667,2,3,23,0
1978,2,3,14,6,5.5,3,11,18,0
2009,2,2,12,7,3.1666666666666665,2,12,15,0
2035,2,1,10,6,4,7,13,20,0
2038,3,3,7,6,3.5,4,7,23,0
2046,3,7,7,6,3,4,6,15,0
2049,3,3,7,6,4,10,9,21,0
2054,1,3,11,14,2.8333333333333335,5,5,18,0
2058,1,10,19,9,5.333333333333333,2,6,19,0
2107,2,3,12,6,3.6666666666666665,8,7,20,0
2135,2,1,7,11,2.8333333333333335,3,5,21,0
2137,1,2,16,17,3.3333333333333335,3,8,20,0
2181,3,0,7,6,1.6666666666666667,10,15,13,0
2205,1,1,11,20,5.166666666666667,10,7,18,0
2211,2,0,11,6,4.833333333333333,3,10,23,0
2223,1,1,25,6,5.833333333333333,12,15,10,0
2231,1,10,11,6,3.3333333333333335,7,5,20,0
2242,1,2,18,13,3.8333333333333335,11,15,19,0
2255,1,2,12,12,4.166666666666667,11,12,22,0
2256,1,7,7,11,4,8,7,15,0
2262,1,4,7,16,5,3,3,28,0
2296,3,5,7,6,3.1666666666666665,3,5,17,0
2300,1,3,7,13,2.3333333333333335,12,8,13,0
2305,2,3,9,10,4.166666666666667,3,3,22,0
2348,2,3,8,10,2.5,9,11,19,0
2355,1,7,16,18,4.333333333333333,7,12,15,0
2371,1,10,33,21,5.166666666666667,4,9,24,0
2384,2,3,9,6,4,11,12,18,0
2389,3,0,7,6,3,8,14,13,0
2407,3,5,7,6,4.333333333333333,2,6,20,0
2408,2,0,7,8,3.5,9,14,16,0
2416,2,5,10,7,4.333333333333333,6,5,21,0
2429,1,4,15,9,4.833333333333333,8,5,20,0
2462,3,5,7,7,3,5,9,23,0
2465,1,7,11,20,5.666666666666667,12,13,24,0
2471,3,3,7,6,3.6666666666666665,2,4,24,0
2494,6,2,7,16,3.5,6,12,13,1
2502,1,5,17,17,4.333333333333333,4,5,17,0
2509,6,7,14,15,4.166666666666667,7,7,19,1
2510,1,14,21,19,4.333333333333333,3,17,24,0
2527,3,1,7,6,1.1666666666666667,2,8,25,0
2537,1,6,17,17,5.5,5,5,17,0
2555,3,2,7,6,2.3333333333333335,4,3,20,0
2580,6,3,25,20,6,3,11,20,3
2585,3,1,7,6,3.8333333333333335,7,4,19,0
2588,3,5,7,6,3,4,7,20,0
2596,1,7,8,9,2,3,10,23,0
2656,3,4,8,6,4,2,5,23,0
2661,1,6,11,18,3,9,16,4,0
2716,1,10,28,6,3.6666666666666665,6,15,13,0
2796,1,4,20,9,4.5,9,5,22,0
2799,2,1,10,12,3.8333333333333335,8,8,16,0
2868,3,2,7,6,3.5,2,5,20,0
2897,2,2,9,13,4.166666666666667,6,6,15,0
2926,6,2,15,16,3.1666666666666665,2,14,20,3
