uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14744,1,1,7,6,4.666666666666667,6,4,20,0
14756,2,10,30,25,3.6666666666666665,10,11,17,0
14803,1,1,7,6,5.5,10,5,18,0
14871,2,5,23,24,2.8333333333333335,10,20,24,0
14926,1,0,9,6,1.8333333333333333,12,16,16,0
14971,2,3,15,6,4.833333333333333,2,7,24,0
14999,2,13,7,6,3.8333333333333335,4,5,22,0
15023,2,2,11,8,3.6666666666666665,12,14,20,0
15073,2,6,11,14,3.6666666666666665,11,13,13,0
15104,2,2,8,12,3.3333333333333335,2,3,16,0
15239,2,10,11,14,3,9,15,19,0
