uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
504,5,4,24,23,3.5,7,13,13,0
506,5,4,14,10,4.166666666666667,4,5,27,0
519,4,4,12,6,4.333333333333333,7,7,24,0
543,4,2,7,6,2.1666666666666665,2,3,20,0
579,5,5,13,11,2.3333333333333335,5,3,19,0
589,4,4,8,7,5.333333333333333,3,6,23,0
603,4,3,10,6,3.6666666666666665,6,10,17,0
604,5,5,21,15,3.8333333333333335,4,12,21,0
606,5,4,10,10,5.333333333333333,3,10,23,0
671,4,2,7,6,3.3333333333333335,3,3,21,0
672,4,0,7,6,1.1666666666666667,3,5,27,0
676,5,5,9,13,4.333333333333333,9,17,17,0
685,5,7,19,22,5,2,8,23,0
711,4,1,7,6,1.3333333333333333,2,7,20,0
757,4,2,7,6,2.6666666666666665,2,9,26,0
764,5,1,16,6,1.1666666666666667,14,3,20,0
785,4,5,7,6,3.8333333333333335,3,9,21,0
797,5,3,18,11,4.166666666666667,9,11,20,0
803,5,10,11,21,5.333333333333333,5,16,21,0
878,5,1,33,19,4.333333333333333,3,12,16,0
918,4,2,12,6,4.666666666666667,3,5,19,0
924,5,2,14,16,4.833333333333333,4,15,24,0
1035,5,2,10,19,2.6666666666666665,6,9,25,0
1069,4,5,7,6,5.333333333333333,5,15,13,0
1082,5,3,15,14,4.666666666666667,4,7,22,0
1085,5,0,17,8,3.1666666666666665,10,19,11,0
1122,4,2,7,7,3.1666666666666665,4,9,21,0
1136,5,7,25,18,4,13,18,14,0
1141,5,9,13,15,2.6666666666666665,6,9,18,0
1159,4,5,7,6,2.5,9,12,12,0
1203,5,3,8,9,4.333333333333333,4,10,23,0
1236,4,2,9,7,3.6666666666666665,2,8,16,0
1239,5,7,11,12,4.333333333333333,5,8,14,0
1250,5,10,7,35,3.8333333333333335,8,18,16,0
1354,5,2,14,18,5.166666666666667,3,11,19,0
1412,5,4,9,13,4.833333333333333,2,7,18,0
1416,5,1,16,9,3.8333333333333335,6,15,22,0
1436,4,2,9,6,4.166666666666667,4,5,28,0
1454,5,0,22,6,4,3,13,20,0
1459,5,0,7,8,2.6666666666666665,4,9,15,0
1468,4,2,7,6,2.1666666666666665,12,14,4,0
1475,5,3,14,27,4.166666666666667,9,15,15,0
1524,4,3,7,6,2.5,5,17,17,0
1595,7,31,16,27,2.6666666666666665,14,21,5,0
1636,5,6,18,12,1.8333333333333333,3,12,21,0
1647,4,3,10,6,3.3333333333333335,8,6,20,0
1865,7,13,30,32,4.5,2,9,20,2
1876,4,2,14,6,4.5,2,5,19,0
1879,5,6,7,16,2.3333333333333335,14,14,4,0
1888,4,1,7,6,5.166666666666667,7,14,16,0
1921,5,16,25,27,6,4,16,18,0
1978,4,3,14,6,5.5,3,11,18,0
2029,4,0,7,7,4.666666666666667,9,14,17,0
2039,4,0,7,6,2.1666666666666665,2,3,16,0
2055,5,8,11,6,5,6,20,28,0
2066,5,7,7,10,2.5,14,20,8,0
2116,5,2,18,11,5.166666666666667,10,12,20,0
2127,5,4,11,9,3.8333333333333335,2,6,21,0
2192,4,0,7,6,2.1666666666666665,8,9,19,0
2200,4,2,7,6,1.3333333333333333,4,6,16,0
2218,5,3,27,6,5,13,13,15,0
2242,5,2,18,13,3.8333333333333335,11,15,19,0
2255,5,2,12,12,4.166666666666667,11,12,22,0
2256,5,7,7,11,4,8,7,15,0
2261,4,1,7,6,4.833333333333333,4,6,24,0
2262,5,4,7,16,5,3,3,28,0
2272,5,3,10,8,5.166666666666667,2,11,13,0
2305,5,3,9,10,4.166666666666667,3,3,22,0
2330,4,3,11,7,5.5,6,11,17,0
2384,4,3,9,6,4,11,12,18,0
2402,4,4,8,6,3.1666666666666665,10,14,20,0
2412,5,2,7,14,4.333333333333333,10,8,18,0
2430,5,1,7,9,3.1666666666666665,2,3,18,0
2449,4,2,7,6,3.6666666666666665,3,3,16,0
2494,7,2,7,16,3.5,6,12,13,1
2525,5,4,20,12,3,8,13,23,0
2532,5,4,8,19,4,10,12,20,0
2537,5,6,17,17,5.5,5,5,17,0
2553,4,2,7,6,3.8333333333333335,7,12,14,0
2556,5,5,31,31,4,13,11,20,0
2574,5,7,9,10,5.833333333333333,3,6,25,0
2580,7,3,25,20,6,3,11,20,3
2636,5,4,15,8,5,2,5,19,0
2658,5,1,11,13,5.333333333333333,6,8,19,0
2685,5,2,12,8,2.1666666666666665,2,4,13,0
2732,5,2,9,19,5.5,4,6,21,0
2775,5,3,8,16,2.5,9,8,12,0
2868,4,2,7,6,3.5,2,5,20,0
2952,4,2,12,6,2.8333333333333335,6,6,20,0
3026,5,1,10,13,3.5,7,11,19,0
3030,4,1,9,6,3.6666666666666665,11,11,16,0
3036,4,1,7,6,2.6666666666666665,9,13,16,0
3112,4,3,7,7,2.5,3,13,21,0
3114,5,5,12,10,1.6666666666666667,2,4,17,0
