uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14163,5,2,10,8,2.6666666666666665,5,12,16,0
14220,3,23,30,31,3.1666666666666665,9,16,20,0
14234,4,2,7,6,1.1666666666666667,12,15,25,0
14254,4,2,7,6,5,12,9,21,0
14263,5,5,18,17,4.833333333333333,2,3,22,0
14286,4,1,9,7,3,7,16,16,0
14316,5,3,29,11,5.333333333333333,7,12,24,0
14346,4,0,7,7,3,9,9,17,0
14443,5,0,7,8,4.166666666666667,3,13,20,0
14444,5,4,16,11,3,4,12,23,0
14526,5,7,12,6,3.1666666666666665,2,6,23,0
14537,5,1,16,22,3,5,15,20,0
14608,5,4,8,23,5.5,2,14,17,0
14610,3,15,8,7,3,10,5,18,0
14655,5,1,16,11,4,9,17,20,0
14662,4,3,9,6,4,11,14,16,0
14666,4,5,9,6,4.333333333333333,10,8,19,0
14756,5,10,30,25,3.6666666666666665,10,11,17,0
14771,4,0,11,6,3.1666666666666665,8,10,14,0
14774,5,10,21,17,5.5,2,6,21,0
14792,4,3,10,7,5.5,7,6,27,0
14822,5,7,14,8,5.5,9,12,15,0
14835,5,2,18,6,3.3333333333333335,3,9,23,0
14839,5,4,17,6,2.3333333333333335,14,9,16,0
14847,5,1,12,9,4,8,11,15,0
14864,5,9,25,6,5.833333333333333,5,3,17,0
14898,4,2,12,6,3,10,15,8,0
14904,5,0,11,11,4.833333333333333,4,7,20,0
14936,5,1,15,7,5.5,10,10,17,0
14955,4,0,12,6,2.3333333333333335,4,6,24,0
14983,5,7,10,24,2.5,9,16,12,0
14998,5,5,17,6,5.666666666666667,3,12,18,0
14999,5,13,7,6,3.8333333333333335,4,5,22,0
15008,5,7,12,12,2.5,12,10,8,0
15131,5,4,7,10,4.333333333333333,11,3,22,0
15239,5,10,11,14,3,9,15,19,0
