uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
3942,5,2,7,15,1.8333333333333333,13,18,21,0
3952,4,0,7,6,1.6666666666666667,8,15,20,0
3979,1,0,11,8,1,11,11,19,0
3985,5,3,7,16,3,11,20,18,0
3988,5,2,14,13,1.3333333333333333,11,18,17,0
3991,5,5,10,14,3.5,6,10,10,0
4051,5,5,19,22,2.1666666666666665,6,8,21,0
4079,1,2,13,8,2.5,7,11,12,0
4086,1,0,8,9,2,6,13,15,0
4119,5,10,27,25,3.8333333333333335,8,10,7,0
4140,5,14,34,6,4.333333333333333,2,14,22,0
4157,5,12,24,20,4.833333333333333,10,15,4,0
4160,4,2,7,6,1.1666666666666667,7,4,20,0
4163,5,10,22,25,2.1666666666666665,8,17,11,0
4183,5,10,7,7,3.6666666666666665,7,6,16,0
4212,5,8,21,22,4.5,4,7,22,0
4290,5,6,29,27,3.3333333333333335,11,17,16,0
4390,5,5,21,21,5,5,15,22,0
4442,1,5,13,10,3.6666666666666665,6,7,15,0
4455,5,4,26,19,3,9,13,22,0
4473,5,10,7,7,4,6,7,23,0
4495,5,10,17,20,3.8333333333333335,11,11,20,0
4515,5,14,11,12,3.1666666666666665,14,9,19,0
4540,5,3,19,29,3,10,13,21,0
4584,5,3,17,9,2.6666666666666665,7,6,20,0
4621,5,8,7,9,2,7,6,20,0
4631,5,6,11,16,2.1666666666666665,11,15,9,0
4635,5,6,19,8,3.8333333333333335,3,8,24,0
4645,6,3,8,11,3,10,13,16,1
4652,4,5,7,6,1.6666666666666667,11,7,20,0
4682,5,8,13,26,3,10,9,15,0
4726,5,12,18,6,3.8333333333333335,4,8,24,0
4733,5,1,15,10,2.8333333333333335,11,15,19,0
4736,5,0,14,11,1,2,11,20,0
4775,1,3,7,12,1.6666666666666667,6,8,15,0
4816,5,6,16,13,3.1666666666666665,5,7,20,0
4821,4,0,7,6,3.5,14,18,6,0
4838,5,6,10,11,3,14,13,22,0
4851,5,7,20,25,3,8,12,16,0
4856,5,5,17,16,3.8333333333333335,9,13,16,0
4897,1,3,10,13,1.8333333333333333,5,9,18,0
4898,5,3,7,21,3.1666666666666665,11,14,18,0
4959,5,4,13,20,3.6666666666666665,11,19,13,0
4984,1,5,10,6,4.833333333333333,2,16,16,0
5025,5,5,18,17,2.6666666666666665,7,6,18,0
5051,1,4,10,10,2.5,4,5,19,0
5118,5,10,9,18,3.5,7,7,18,0
5135,4,3,7,6,3,8,12,6,0
5137,5,5,12,13,2.6666666666666665,8,15,17,0
5143,5,14,7,15,1.6666666666666667,4,12,21,0
5147,5,11,7,6,4.833333333333333,2,5,28,0
5240,5,9,10,23,3,4,12,26,0
5308,6,14,24,22,2.5,4,14,17,3
5324,5,3,16,11,2,7,7,19,0
5427,5,5,22,14,3,4,8,17,0
5431,1,0,11,6,4.5,12,21,18,0
5455,1,3,10,13,3,11,9,12,0
5456,5,10,14,8,4.833333333333333,5,7,16,0
5461,5,10,9,21,2.6666666666666665,11,9,19,0
5614,5,4,23,10,5.5,3,13,23,0
5644,5,4,17,12,3.5,6,12,14,0
5695,5,12,11,17,3.1666666666666665,8,5,21,0
5708,5,8,19,18,1.8333333333333333,7,19,13,0
5731,5,3,25,14,3,12,12,11,0
5735,5,10,7,11,3.6666666666666665,4,7,20,0
5760,5,7,7,11,3,10,16,28,0
5764,5,6,12,24,2.6666666666666665,7,16,16,0
5767,5,5,15,14,4.833333333333333,3,18,22,0
5782,5,5,9,13,3.5,10,18,19,0
5803,5,0,18,12,2.6666666666666665,3,8,21,0
5835,4,4,7,6,3.5,11,18,7,0
5917,1,2,7,13,2.1666666666666665,12,16,14,0
5920,1,2,9,7,3.5,2,18,21,0
6004,5,7,13,18,2.6666666666666665,10,12,17,0
6009,5,5,23,23,3.1666666666666665,14,16,11,0
6011,5,7,11,22,2.3333333333333335,9,16,23,0
6068,5,2,17,12,2,5,15,17,0
6082,5,4,7,9,2.5,14,3,4,0
6116,5,15,7,15,3,6,15,20,0
6150,5,16,9,18,2.6666666666666665,13,18,17,0
6176,5,5,23,18,5.5,10,11,17,0
6187,1,0,9,12,2.1666666666666665,6,12,15,0
6214,5,4,22,24,2.6666666666666665,9,15,14,0
6224,4,1,8,6,2.1666666666666665,9,9,20,0
6279,5,3,15,15,2.3333333333333335,12,7,14,0
6300,5,20,21,21,3.6666666666666665,6,12,21,0
6316,5,10,14,9,4.166666666666667,4,13,24,0
6324,1,7,7,11,3.6666666666666665,5,6,14,0
6352,5,1,16,19,3.3333333333333335,8,8,20,0
6370,5,5,9,17,4.5,9,6,16,0
6373,5,1,15,22,4.5,13,14,22,0
6399,5,7,12,9,3,8,8,19,0
6400,5,6,19,10,3.3333333333333335,8,11,17,0
6411,1,3,10,11,2.5,10,16,13,0
6418,5,7,14,34,2.5,2,11,14,0
6481,5,4,16,12,3.8333333333333335,9,7,18,0
6533,5,4,11,17,1.8333333333333333,7,7,15,0
6535,5,5,7,15,2.1666666666666665,8,13,12,0
6556,5,7,16,21,2.5,11,15,14,0
6653,4,1,8,6,2.6666666666666665,7,12,21,0
6681,5,6,10,12,2.6666666666666665,12,15,17,0
6683,5,7,22,26,4.833333333333333,4,7,22,0
6703,5,2,24,8,2,9,13,18,0
6720,5,5,10,13,4.166666666666667,6,11,4,0
6735,5,6,9,15,2,9,12,18,0
6764,5,4,11,22,1.8333333333333333,6,9,14,0
6775,5,7,29,34,3.3333333333333335,11,13,20,0
6880,5,4,13,13,3.3333333333333335,9,12,15,0
6886,5,4,22,18,2.8333333333333335,12,18,18,0
6897,5,7,11,13,3.8333333333333335,10,3,17,0
6908,4,0,7,6,1,9,17,22,0
6948,5,2,7,14,3.6666666666666665,7,17,13,0
6961,5,5,8,10,2.6666666666666665,13,18,14,0
7000,4,7,7,6,5,10,3,9,0
7035,1,1,9,11,4.5,4,9,16,0
7063,1,3,7,13,3.1666666666666665,3,8,16,0
7067,4,4,7,6,1.1666666666666667,13,10,9,0
7069,5,2,17,14,3.5,5,10,20,0
7075,5,9,7,15,1.8333333333333333,7,8,15,0
7077,5,4,21,6,5.166666666666667,9,10,19,0
7097,6,7,14,14,2.6666666666666665,14,18,17,3
7109,5,14,21,15,3.8333333333333335,9,12,16,0
7165,1,4,7,8,2.8333333333333335,4,13,23,0
7203,5,7,10,19,3.3333333333333335,4,6,19,0
7216,5,14,7,10,3.6666666666666665,6,8,16,0
7243,5,21,16,22,5.333333333333333,2,6,26,0
7284,5,7,7,12,1.1666666666666667,5,8,14,0
7285,5,7,33,29,3.6666666666666665,4,12,24,0
7290,6,6,7,27,4,8,14,21,2
7326,4,4,7,6,5,8,5,22,0
7330,4,3,7,7,2.6666666666666665,11,15,12,0
7333,5,8,21,10,2.6666666666666665,8,15,13,0
7346,5,6,15,24,1.8333333333333333,2,5,25,0
7349,1,2,12,9,1.5,5,10,17,0
7364,5,1,7,10,3,13,20,8,0
7420,5,5,11,19,3.8333333333333335,9,10,17,0
7487,5,7,16,18,2.1666666666666665,5,5,9,0
7493,5,14,18,17,2.8333333333333335,9,10,19,0
7506,5,4,16,15,1.5,2,9,18,0
7571,4,3,8,7,3.3333333333333335,13,15,13,0
7608,4,2,7,6,1.3333333333333333,8,8,17,0
7624,1,2,11,11,2.6666666666666665,7,3,21,0
7649,5,3,15,15,3.1666666666666665,12,6,19,0
7664,5,6,19,8,5,8,15,24,0
7679,5,9,15,15,4.666666666666667,10,10,23,0
7735,1,1,16,6,1.6666666666666667,8,18,18,0
7736,4,0,7,7,1.6666666666666667,13,18,15,0
7739,5,3,11,20,2,11,18,10,0
7762,4,6,7,6,1.6666666666666667,8,16,17,0
7797,5,5,24,24,4.666666666666667,12,18,17,0
7808,1,5,7,9,2.3333333333333335,10,3,13,0
7840,5,7,7,16,3.5,12,9,11,0
7843,5,9,13,17,2.6666666666666665,12,11,16,0
7910,5,5,10,16,3.3333333333333335,10,15,19,0
7915,4,0,7,6,2.8333333333333335,12,13,8,0
7929,5,4,10,15,2,11,11,20,0
7969,5,4,12,22,2.3333333333333335,11,20,8,0
7997,5,2,19,20,3.1666666666666665,9,15,16,0
8005,1,5,7,15,4.666666666666667,2,10,21,0
8018,4,2,7,6,2.8333333333333335,7,13,15,0
8025,5,9,23,20,1.5,12,12,20,0
8053,5,2,7,13,2.5,8,10,8,0
8061,5,7,18,21,2,13,14,17,0
8105,6,8,27,15,3.8333333333333335,6,12,20,3
8153,5,10,9,12,4.166666666666667,14,9,21,0
8218,5,6,15,18,4,2,6,22,0
8251,5,6,24,13,4,12,10,16,0
8267,6,5,8,20,4.166666666666667,13,20,8,3
8269,1,3,11,13,3.6666666666666665,6,11,17,0
8373,5,3,16,19,5.333333333333333,2,5,21,0
8524,1,2,11,6,2.3333333333333335,8,7,20,0
8552,1,1,9,6,4.166666666666667,8,11,13,0
8633,4,7,7,6,4.5,3,8,18,0
8650,5,5,11,20,3.3333333333333335,7,10,23,0
8689,1,2,10,8,4.833333333333333,3,4,18,0
8702,4,0,7,6,1.5,9,11,12,0
8769,4,4,7,6,5.5,2,6,19,0
8800,4,2,7,7,4.666666666666667,8,7,17,0
8831,1,2,8,9,4.333333333333333,10,13,16,0
8847,4,3,7,6,3.1666666666666665,4,9,13,0
8863,1,4,9,8,3,2,15,17,0
8912,1,4,11,6,5.5,3,3,23,0
8929,1,3,14,9,3.5,4,7,23,0
8935,1,1,8,9,5.166666666666667,2,6,19,0
8954,1,3,13,6,3.1666666666666665,3,8,22,0
9097,1,1,10,6,2.1666666666666665,11,9,17,0
9107,1,2,12,6,5.166666666666667,2,8,22,0
9115,5,10,19,6,5.166666666666667,7,14,15,0
9145,1,2,12,6,3,7,9,21,0
9203,5,10,9,6,3.1666666666666665,5,10,19,0
9208,1,1,9,6,4.5,3,8,25,0
9234,4,0,7,6,3.3333333333333335,8,12,17,0
9246,5,3,14,6,3.6666666666666665,6,16,12,0
9265,5,4,25,17,2.3333333333333335,4,8,17,0
9279,1,4,7,8,3.5,4,7,22,0
9304,5,5,15,6,2.8333333333333335,8,11,19,0
9305,5,6,22,6,4.333333333333333,6,13,18,0
9328,5,4,21,6,3.6666666666666665,11,14,10,0
9369,1,2,9,9,3.5,6,14,24,0
9373,4,2,7,7,3.5,6,15,20,0
9417,5,5,22,13,4.166666666666667,4,5,20,0
9439,1,5,10,10,5.5,5,3,16,0
9451,5,1,17,14,2.5,3,8,23,0
9470,5,4,17,13,4.333333333333333,7,11,16,0
9514,4,0,8,6,1.3333333333333333,10,8,18,0
9515,5,2,8,15,4.833333333333333,3,8,27,0
9516,1,3,9,10,4,6,11,24,0
9557,4,3,7,6,2.5,9,5,18,0
9655,1,2,9,6,2,8,12,20,0
9659,1,4,9,14,4,2,8,16,0
9678,5,4,12,14,1.5,11,18,16,0
9685,5,9,17,25,5.166666666666667,2,13,23,0
9689,5,0,20,6,5.166666666666667,7,8,22,0
9713,4,4,8,6,3.5,9,15,18,0
9720,5,4,17,13,5.166666666666667,8,14,24,0
9751,1,2,10,6,2.8333333333333335,4,3,24,0
9768,5,8,26,27,5.333333333333333,9,17,20,0
9783,5,3,34,34,5.833333333333333,7,9,24,0
9814,1,1,12,10,2,5,13,16,0
9863,1,2,15,6,2.3333333333333335,12,19,18,0
9890,5,4,14,6,5,12,13,25,0
9984,4,1,7,7,5.666666666666667,6,6,22,0
10057,1,5,13,6,2.6666666666666665,2,13,21,0
10115,5,1,17,6,4.166666666666667,5,14,16,0
10150,5,9,8,9,2.8333333333333335,4,7,21,0
10209,5,5,15,15,2.8333333333333335,4,10,20,0
10276,4,2,8,6,2.8333333333333335,4,6,16,0
10324,1,3,15,6,3.1666666666666665,4,9,20,0
10329,1,3,10,10,4.666666666666667,6,11,24,0
10352,5,5,20,11,4.333333333333333,2,7,18,0
10371,5,9,19,8,4.333333333333333,2,3,23,0
10421,4,3,7,6,4.166666666666667,11,9,5,0
10467,4,2,7,6,1.8333333333333333,3,9,18,0
10472,1,2,13,8,4.833333333333333,4,11,18,0
10523,4,0,7,6,4.5,3,7,19,0
10527,5,10,10,20,2.1666666666666665,2,8,24,0
10569,5,2,18,7,2.3333333333333335,2,4,20,0
10579,5,5,14,15,4.333333333333333,4,15,15,0
10605,1,2,8,11,4.666666666666667,4,9,18,0
10616,5,6,18,15,5.5,6,9,17,0
10633,1,2,8,8,4.666666666666667,5,7,20,0
10713,1,2,9,6,4.833333333333333,3,9,18,0
10742,1,3,11,6,5.333333333333333,2,8,17,0
10769,5,5,17,16,3.3333333333333335,8,6,25,0
10833,1,2,9,7,4.5,9,13,22,0
10861,1,4,7,10,5.333333333333333,7,11,20,0
10904,4,2,8,6,5.166666666666667,2,4,22,0
10905,5,6,39,23,4.333333333333333,13,10,11,0
10956,1,3,9,9,4,11,13,21,0
10981,1,3,9,9,5.166666666666667,3,5,17,0
11032,1,2,7,9,2.6666666666666665,13,8,20,0
11068,6,4,25,27,1.8333333333333333,6,21,21,1
11082,5,0,28,11,2.5,10,18,16,0
11159,5,3,24,28,3.6666666666666665,7,20,23,0
11175,5,20,13,23,4.666666666666667,14,16,15,0
11196,5,7,9,7,1.8333333333333333,6,7,7,0
11224,1,4,8,11,4.833333333333333,2,7,26,0
11241,5,3,29,21,3,9,18,22,0
11246,5,6,18,11,2.6666666666666665,8,14,18,0
11351,5,2,17,24,3.8333333333333335,7,7,16,0
11381,1,2,12,7,3.8333333333333335,6,7,19,0
11433,4,2,7,6,4.666666666666667,2,7,17,0
11434,5,2,29,6,5.333333333333333,6,11,18,0
11436,5,4,13,14,2.8333333333333335,10,6,13,0
11442,4,4,8,7,3.1666666666666665,8,16,18,0
11451,5,3,16,9,3.8333333333333335,4,14,19,0
11462,1,5,8,9,2.6666666666666665,6,17,16,0
11472,5,10,10,13,5.166666666666667,5,4,24,0
11506,5,10,7,10,4.666666666666667,2,4,21,0
11612,5,9,7,10,3,2,6,27,0
11613,5,4,25,13,5.166666666666667,6,9,23,0
11635,6,0,9,6,3.6666666666666665,8,12,15,1
11653,1,4,7,10,4.666666666666667,3,12,18,0
11656,5,5,19,13,5.666666666666667,8,13,16,0
11661,1,2,9,6,3.5,12,8,16,0
11728,1,0,9,6,3.6666666666666665,7,16,17,0
11762,1,2,11,7,4,6,6,18,0
11789,5,1,13,18,5,4,7,19,0
11830,5,0,18,12,1.5,9,15,17,0
11893,4,6,7,6,3.5,5,12,20,0
11895,5,0,26,6,4,8,15,20,0
11917,1,2,12,6,2.5,4,8,19,0
11955,1,0,15,6,3.1666666666666665,10,16,12,0
11968,1,3,10,13,5.166666666666667,2,8,16,0
12021,4,3,7,6,3.5,10,13,15,0
12056,5,4,14,13,1.8333333333333333,9,6,14,0
12090,1,5,14,8,4.5,8,11,20,0
12091,5,1,18,8,2.3333333333333335,9,14,21,0
12105,5,4,18,18,4.833333333333333,7,9,20,0
12133,1,2,10,6,3.5,4,9,22,0
12201,4,1,7,6,3.1666666666666665,8,14,11,0
12226,5,10,8,6,2,9,15,23,0
12258,5,10,9,10,2.8333333333333335,8,12,20,0
12270,4,1,7,6,2.1666666666666665,7,17,15,0
12274,1,5,8,14,3.6666666666666665,2,6,19,0
12308,4,0,7,6,1.1666666666666667,3,9,20,0
12315,4,3,7,6,2.5,3,9,21,0
12329,4,10,7,6,3,4,5,19,0
12343,4,2,7,6,3.6666666666666665,8,6,24,0
12358,4,1,7,6,2.3333333333333335,6,6,18,0
12367,5,3,15,15,4.5,2,13,26,0
12381,1,0,12,6,2.1666666666666665,5,13,14,0
12416,1,4,7,12,4.833333333333333,3,4,22,0
12496,1,2,11,6,5.5,2,5,16,0
12519,4,7,7,6,4.5,7,11,16,0
12521,1,2,7,8,2.5,2,8,20,0
12534,4,5,7,6,4,5,12,20,0
12546,4,3,7,6,1.5,3,8,21,0
12549,1,1,11,9,4.166666666666667,2,5,18,0
12553,5,6,10,14,4.166666666666667,2,9,17,0
12568,5,3,10,14,1.5,12,21,24,0
12578,5,6,28,10,3.3333333333333335,9,14,18,0
12595,1,3,8,9,3.5,10,11,12,0
12614,1,4,11,13,3.8333333333333335,3,6,21,0
12635,5,8,13,16,4.5,4,6,20,0
12659,5,5,12,9,3,5,10,11,0
12673,1,2,14,10,4.166666666666667,9,15,21,0
12675,1,2,10,8,4,7,11,18,0
12714,1,2,7,11,3.8333333333333335,2,7,17,0
12743,4,5,7,6,2.1666666666666665,7,15,16,0
12809,4,3,7,7,2.8333333333333335,8,14,23,0
12824,4,1,7,6,4,8,9,16,0
12833,1,4,7,9,3.3333333333333335,6,7,17,0
12874,1,2,9,12,2.5,5,12,21,0
12912,4,2,8,6,3,4,8,22,0
12931,5,8,10,13,5.333333333333333,8,8,20,0
12957,5,0,23,6,4.666666666666667,9,21,17,0
12961,1,3,7,9,2,10,13,16,0
12990,1,5,10,9,4.833333333333333,3,7,22,0
13002,1,4,7,15,2.1666666666666665,7,10,20,0
13031,4,1,7,6,1.6666666666666667,2,6,24,0
13033,1,3,9,15,2.6666666666666665,5,7,16,0
13047,1,4,7,8,4.666666666666667,4,9,21,0
13113,5,8,8,13,4.5,7,13,23,0
13125,5,8,15,8,5.166666666666667,2,6,18,0
13180,1,1,9,7,1.3333333333333333,2,7,23,0
13198,4,4,7,6,4.5,4,8,13,0
13211,4,2,7,6,4.166666666666667,5,9,24,0
13249,5,6,15,6,4.833333333333333,2,6,21,0
13259,1,3,7,10,3.6666666666666665,3,12,12,0
13260,4,0,8,6,1.6666666666666667,10,12,19,0
13286,1,7,9,8,3.6666666666666665,3,10,25,0
13305,5,10,31,31,3.8333333333333335,4,10,20,0
13320,5,10,15,18,2.6666666666666665,7,14,17,0
13343,4,2,7,7,2.5,8,8,20,0
13355,4,5,7,6,1.1666666666666667,7,7,20,0
13364,5,11,11,6,5.5,4,17,12,0
13398,5,6,8,18,3.5,5,7,26,0
13425,4,1,8,6,5.5,4,8,18,0
13427,5,3,18,9,5.333333333333333,12,17,17,0
13439,1,0,12,6,5,5,5,20,0
13495,5,2,9,19,3.8333333333333335,8,13,15,0
13551,4,6,7,7,5,11,9,19,0
13591,5,3,14,19,3.3333333333333335,2,9,25,0
13601,1,2,7,9,3,11,9,24,0
13621,1,5,9,8,5,3,13,16,0
13643,5,7,10,20,2.6666666666666665,9,13,22,0
13650,4,0,7,6,3.1666666666666665,5,11,21,0
13675,1,3,7,12,3.5,11,17,20,0
13696,1,1,9,10,3.3333333333333335,9,10,20,0
13744,4,3,7,7,5.166666666666667,4,16,20,0
13754,1,1,10,6,5.5,6,17,16,0
13765,5,2,18,8,4.166666666666667,9,10,20,0
13768,4,2,7,6,1.6666666666666667,8,7,23,0
13824,4,5,7,6,4.5,4,4,17,0
13854,5,3,26,6,4.333333333333333,8,8,20,0
13856,5,3,30,6,3.8333333333333335,10,14,22,0
13861,5,0,28,6,3,9,14,20,0
13870,5,5,16,6,2.8333333333333335,8,13,22,0
13884,5,2,7,18,5,11,14,16,0
13907,5,3,22,21,3.6666666666666665,8,16,18,0
13960,6,2,9,12,2.5,6,16,12,2
13971,5,0,17,6,4.666666666666667,2,4,16,0
14052,5,7,9,6,5.833333333333333,3,10,20,0
14074,5,2,24,12,2.8333333333333335,3,12,25,0
14174,5,3,7,24,2,3,8,19,0
14177,5,6,14,6,4.833333333333333,4,9,22,0
14200,4,0,8,6,3.3333333333333335,7,8,20,0
14219,5,6,11,6,4.166666666666667,4,12,15,0
14220,6,23,30,31,3.1666666666666665,9,16,20,0
14230,4,3,7,6,5.666666666666667,5,5,19,0
14234,4,2,7,6,1.1666666666666667,12,15,25,0
14251,5,4,12,18,4.666666666666667,2,5,19,0
14257,5,5,15,8,2.5,5,10,16,0
14263,5,5,18,17,4.833333333333333,2,3,22,0
14266,4,1,7,6,3.3333333333333335,5,7,15,0
14274,5,4,10,18,4,9,15,19,0
14280,5,7,23,7,4.166666666666667,9,17,21,0
14316,5,3,29,11,5.333333333333333,7,12,24,0
14323,1,1,13,12,4,7,15,16,0
14344,5,3,21,18,5.666666666666667,3,7,25,0
14348,1,0,13,6,4.666666666666667,5,13,22,0
14357,1,5,8,10,3.8333333333333335,10,9,19,0
14383,5,15,14,6,3.8333333333333335,4,7,25,0
14452,1,0,10,6,4.333333333333333,6,6,14,0
14537,5,1,16,22,3,5,15,20,0
14572,4,2,7,7,2.1666666666666665,8,6,23,0
14662,1,3,9,6,4,11,14,16,0
14673,5,6,18,6,4.666666666666667,11,11,20,0
14720,1,3,9,6,2.1666666666666665,3,7,20,0
14761,5,0,22,6,4.333333333333333,7,5,20,0
14771,1,0,11,6,3.1666666666666665,8,10,14,0
14774,5,10,21,17,5.5,2,6,21,0
14803,4,1,7,6,5.5,10,5,18,0
14817,4,6,8,6,3,4,3,16,0
14833,4,2,8,7,2.8333333333333335,11,12,21,0
14837,1,3,11,7,4.333333333333333,9,11,20,0
14980,1,4,9,8,4.666666666666667,6,7,19,0
14999,5,13,7,6,3.8333333333333335,4,5,22,0
15018,6,3,15,21,3.3333333333333335,14,18,10,3
15048,5,6,20,12,5.5,11,15,23,0
15073,5,6,11,14,3.6666666666666665,11,13,13,0
15104,1,2,8,12,3.3333333333333335,2,3,16,0
15143,5,10,20,13,4,5,12,20,0
15164,5,11,22,19,1.3333333333333333,13,17,9,0
15204,5,1,31,17,6,4,11,24,0
15239,5,10,11,14,3,9,15,19,0
