uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
465,4,10,19,6,4.666666666666667,4,7,20,0
488,6,5,13,21,2.8333333333333335,5,12,21,1
506,4,4,14,10,4.166666666666667,4,5,27,0
507,4,1,14,6,2,4,10,18,0
549,4,2,12,9,4.666666666666667,3,5,18,0
586,4,3,10,18,3.1666666666666665,8,7,20,0
589,1,4,8,7,5.333333333333333,3,6,23,0
603,1,3,10,6,3.6666666666666665,6,10,17,0
606,4,4,10,10,5.333333333333333,3,10,23,0
663,1,1,7,6,2.1666666666666665,6,11,16,0
683,4,1,19,15,4.5,7,6,16,0
728,4,6,7,7,4.166666666666667,9,15,17,0
734,1,1,7,6,4.333333333333333,4,9,16,0
761,4,3,19,6,3.5,8,8,27,0
770,4,3,12,12,2.8333333333333335,8,10,22,0
785,1,5,7,6,3.8333333333333335,3,9,21,0
806,4,2,8,11,3.3333333333333335,5,10,20,0
826,4,5,17,7,5,6,6,26,0
873,4,3,7,13,5.166666666666667,2,3,20,0
904,4,3,9,11,4.333333333333333,10,7,21,0
1025,6,2,13,14,3.1666666666666665,7,12,17,1
1064,4,5,15,15,5,11,14,21,0
1069,1,5,7,6,5.333333333333333,5,15,13,0
1082,4,3,15,14,4.666666666666667,4,7,22,0
1174,6,7,7,9,3.3333333333333335,11,21,5,1
1203,4,3,8,9,4.333333333333333,4,10,23,0
1235,4,4,7,11,4.833333333333333,2,17,14,0
1239,4,7,11,12,4.333333333333333,5,8,14,0
1250,4,10,7,35,3.8333333333333335,8,18,16,0
1264,6,24,24,27,2.5,5,11,14,0
1361,4,2,16,14,5.333333333333333,2,6,20,0
1435,4,10,7,15,3.3333333333333335,9,12,8,0
1440,1,1,11,6,2.1666666666666665,11,15,18,0
1458,4,0,7,12,4.833333333333333,8,8,17,0
1460,1,2,8,6,3.1666666666666665,3,6,23,0
1468,1,2,7,6,2.1666666666666665,12,14,4,0
1563,4,2,21,13,4,3,14,13,0
1605,4,9,15,9,5,5,8,16,0
1616,4,3,19,6,1.8333333333333333,2,7,12,0
1741,4,0,15,6,2.1666666666666665,13,15,8,0
1764,4,1,14,7,4.166666666666667,4,6,22,0
1807,1,3,7,6,4,6,5,23,0
1852,4,1,14,6,3,6,19,19,0
1978,4,3,14,6,5.5,3,11,18,0
2015,4,12,7,6,4,11,6,16,0
2030,1,2,11,6,3.6666666666666665,10,14,19,0
2035,1,1,10,6,4,7,13,20,0
2088,1,2,7,6,4.5,2,3,20,0
2092,4,0,9,12,4.333333333333333,6,13,21,0
2106,1,4,7,6,1.6666666666666667,5,18,13,0
2108,4,4,16,7,5.333333333333333,2,8,22,0
2127,4,4,11,9,3.8333333333333335,2,6,21,0
2148,1,2,7,7,4,4,5,16,0
2154,7,1,10,15,3.8333333333333335,6,6,14,2
2168,4,1,12,14,4.166666666666667,4,13,11,0
2170,4,2,7,17,2,3,6,22,0
2190,1,3,7,7,1.5,5,8,15,0
2247,4,5,13,9,5.5,7,10,16,0
2261,1,1,7,6,4.833333333333333,4,6,24,0
2283,1,4,9,7,5,3,3,19,0
2295,4,3,13,6,3.8333333333333335,4,8,7,0
2296,1,5,7,6,3.1666666666666665,3,5,17,0
2299,7,3,7,13,3.8333333333333335,5,6,14,3
2340,1,0,7,6,2.6666666666666665,2,4,21,0
2407,1,5,7,6,4.333333333333333,2,6,20,0
2509,6,7,14,15,4.166666666666667,7,7,19,1
2556,4,5,31,31,4,13,11,20,0
2580,7,3,25,20,6,3,11,20,3
2585,1,1,7,6,3.8333333333333335,7,4,19,0
2656,1,4,8,6,4,2,5,23,0
2658,4,1,11,13,5.333333333333333,6,8,19,0
2753,4,7,9,11,4.666666666666667,5,14,20,0
2789,1,1,10,6,4.666666666666667,4,6,23,0
2910,4,3,10,10,4.166666666666667,3,4,19,0
3036,1,1,7,6,2.6666666666666665,9,13,16,0
3122,4,3,9,13,4.666666666666667,7,4,20,0
3125,4,5,11,7,5.333333333333333,4,8,24,0
3130,4,4,11,17,6,3,5,24,0
3154,4,2,14,6,3.1666666666666665,3,12,19,0
3189,4,1,9,12,3.5,8,14,14,0
3239,4,2,9,11,5.333333333333333,4,11,23,0
3278,4,4,10,10,2.8333333333333335,11,11,15,0
3286,4,5,7,9,2.3333333333333335,11,13,16,0
3334,4,7,7,8,2.6666666666666665,5,18,11,0
3359,4,2,9,14,3.6666666666666665,10,8,18,0
3399,4,6,36,29,2.3333333333333335,7,15,16,0
3402,4,2,7,14,3.5,13,9,15,0
3443,4,10,8,16,3.6666666666666665,13,19,10,0
3470,4,4,7,11,2.5,13,5,13,0
3479,4,6,16,9,3.1666666666666665,14,10,25,0
3481,1,0,7,6,2.1666666666666665,10,8,14,0
3501,4,15,20,22,4,10,16,5,0
3550,4,12,17,25,4.5,10,10,22,0
3552,4,2,7,11,4,8,10,19,0
3553,4,9,20,19,2.8333333333333335,11,17,15,0
3558,4,5,16,14,4.666666666666667,12,16,14,0
3589,4,24,11,30,3.5,13,17,10,0
3635,4,5,21,25,3.3333333333333335,6,10,7,0
3643,4,5,10,22,2.1666666666666665,12,17,17,0
3658,4,5,10,10,4.166666666666667,3,13,21,0
3716,4,5,14,18,3,9,17,6,0
3722,4,7,22,30,4.333333333333333,12,9,16,0
3749,4,4,24,19,2.5,9,10,17,0
3761,4,2,14,6,1.8333333333333333,12,17,19,0
