uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14565,4,5,13,12,4.666666666666667,2,3,22,0
14572,2,2,7,7,2.1666666666666665,8,6,23,0
14588,2,1,7,6,2.6666666666666665,3,13,16,0
14627,4,0,11,6,4.666666666666667,2,7,23,0
14724,1,18,34,21,3,8,14,22,0
14793,4,1,10,13,3.3333333333333335,7,13,18,0
14802,4,1,9,7,3,8,10,20,0
14811,2,8,7,6,4.833333333333333,5,10,23,0
14822,4,7,14,8,5.5,9,12,15,0
14861,4,0,9,6,3.1666666666666665,7,12,19,0
14874,4,1,20,6,2.8333333333333335,8,12,22,0
14898,4,2,12,6,3,10,15,8,0
14929,4,0,9,11,2.1666666666666665,10,17,15,0
14934,4,4,13,6,2,2,3,24,0
14953,4,1,20,6,2,7,12,16,0
14955,4,0,12,6,2.3333333333333335,4,6,24,0
14997,4,0,26,11,2.1666666666666665,8,8,19,0
14998,4,5,17,6,5.666666666666667,3,12,18,0
15073,4,6,11,14,3.6666666666666665,11,13,13,0
15104,4,2,8,12,3.3333333333333335,2,3,16,0
15224,1,14,12,6,3.6666666666666665,2,4,24,0
