uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
407,5,3,14,11,4,8,14,17,0
441,5,2,7,15,2.1666666666666665,8,5,17,0
443,5,10,15,23,5.666666666666667,7,6,22,0
452,5,5,21,8,3.6666666666666665,3,6,24,0
467,4,3,9,6,4.666666666666667,2,3,20,0
479,5,4,13,15,4.333333333333333,7,10,20,0
517,4,0,7,6,2.5,8,10,22,0
531,4,4,12,6,2.5,4,11,24,0
548,4,3,12,6,4.166666666666667,5,9,21,0
579,5,5,13,11,2.3333333333333335,5,3,19,0
592,5,3,7,15,2.8333333333333335,9,8,24,0
609,5,7,21,27,2.5,6,9,21,0
676,5,5,9,13,4.333333333333333,9,17,17,0
684,5,12,12,15,4,12,16,21,0
702,4,0,7,6,4.333333333333333,7,13,17,0
729,4,3,7,6,2,5,6,22,0
737,4,1,9,6,1.8333333333333333,5,7,20,0
739,5,1,21,19,5.333333333333333,4,9,19,0
744,4,0,11,6,3.8333333333333335,5,21,24,0
766,5,8,13,21,5.333333333333333,3,9,18,0
779,4,1,7,6,5.5,2,10,23,0
836,5,4,14,21,5.833333333333333,2,5,24,0
853,4,5,8,6,4.333333333333333,9,7,19,0
864,5,10,23,29,4.666666666666667,9,4,16,0
873,5,3,7,13,5.166666666666667,2,3,20,0
879,5,2,11,10,5.166666666666667,4,7,17,0
924,5,2,14,16,4.833333333333333,4,15,24,0
968,5,6,25,8,5.333333333333333,7,9,19,0
969,5,3,21,12,5,5,8,16,0
1064,5,5,15,15,5,11,14,21,0
1068,5,3,13,10,3.6666666666666665,2,10,16,0
1084,5,5,10,10,4,5,6,20,0
1122,4,2,7,7,3.1666666666666665,4,9,21,0
1139,5,4,12,18,3.6666666666666665,5,13,24,0
1264,3,24,24,27,2.5,5,11,14,0
1328,5,4,13,6,2.8333333333333335,11,5,9,0
1440,4,1,11,6,2.1666666666666665,11,15,18,0
1463,4,2,13,6,1.8333333333333333,4,9,18,0
1546,4,2,8,7,1.3333333333333333,4,9,24,0
1589,5,8,7,6,5.666666666666667,14,7,16,0
