uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
407,1,3,14,11,4,8,14,17,0
452,1,5,21,8,3.6666666666666665,3,6,24,0
465,1,10,19,6,4.666666666666667,4,7,20,0
488,3,5,13,21,2.8333333333333335,5,12,21,1
517,1,0,7,6,2.5,8,10,22,0
548,1,3,12,6,4.166666666666667,5,9,21,0
558,1,0,7,7,3,2,15,20,0
605,1,0,7,6,4,6,13,17,0
626,1,3,15,6,2.8333333333333335,7,13,17,0
737,1,1,9,6,1.8333333333333333,5,7,20,0
739,1,1,21,19,5.333333333333333,4,9,19,0
761,1,3,19,6,3.5,8,8,27,0
800,3,7,25,19,3.8333333333333335,4,9,20,1
804,1,5,12,12,4.833333333333333,8,10,24,0
815,1,4,32,20,5,5,7,24,0
877,1,8,10,17,4.833333333333333,7,7,16,0
881,1,1,13,8,4,6,8,13,0
1036,1,2,8,7,2.3333333333333335,5,12,24,0
1109,1,4,18,11,3.5,3,3,24,0
1122,1,2,7,7,3.1666666666666665,4,9,21,0
1139,1,4,12,18,3.6666666666666665,5,13,24,0
1166,1,1,7,12,3.1666666666666665,7,6,24,0
1236,1,2,9,7,3.6666666666666665,2,8,16,0
1239,1,7,11,12,4.333333333333333,5,8,14,0
1328,1,4,13,6,2.8333333333333335,11,5,9,0
1345,1,4,15,15,4,5,10,23,0
1346,1,3,8,9,3.8333333333333335,6,10,21,0
1404,1,1,7,6,2.6666666666666665,5,3,15,0
1468,1,2,7,6,2.1666666666666665,12,14,4,0
1563,1,2,21,13,4,3,14,13,0
1589,1,8,7,6,5.666666666666667,14,7,16,0
1595,3,31,16,27,2.6666666666666665,14,21,5,0
1616,1,3,19,6,1.8333333333333333,2,7,12,0
1644,1,7,8,12,2.3333333333333335,4,10,18,0
1686,1,4,7,6,4.5,4,4,24,0
1764,1,1,14,7,4.166666666666667,4,6,22,0
1852,1,1,14,6,3,6,19,19,0
1879,1,6,7,16,2.3333333333333335,14,14,4,0
1981,1,4,9,6,2.8333333333333335,3,6,25,0
2006,1,4,13,6,4,3,12,19,0
2023,1,0,7,7,4.5,5,14,17,0
2029,1,0,7,7,4.666666666666667,9,14,17,0
2033,1,4,21,9,5.166666666666667,7,9,20,0
2038,1,3,7,6,3.5,4,7,23,0
2058,1,10,19,9,5.333333333333333,2,6,19,0
2092,1,0,9,12,4.333333333333333,6,13,21,0
2148,1,2,7,7,4,4,5,16,0
2167,1,3,7,6,5.333333333333333,4,6,25,0
2179,1,2,12,6,5.166666666666667,3,13,18,0
2185,1,2,10,6,4,4,6,21,0
2190,1,3,7,7,1.5,5,8,15,0
2193,1,1,10,6,2.5,8,12,16,0
2197,1,3,7,6,4.5,6,6,17,0
