uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
3427,5,3,13,11,1.8333333333333333,10,17,12,0
3443,5,10,8,16,3.6666666666666665,13,19,10,0
3451,5,7,7,22,3,8,14,8,0
3470,1,4,7,11,2.5,13,5,13,0
3518,5,5,28,24,2.6666666666666665,4,4,20,0
3519,5,7,28,22,3.3333333333333335,11,13,16,0
3522,5,4,11,14,3.8333333333333335,5,7,15,0
3549,5,6,8,9,3.8333333333333335,11,19,13,0
3553,5,9,20,19,2.8333333333333335,11,17,15,0
3625,5,3,10,13,3.3333333333333335,11,7,12,0
3635,5,5,21,25,3.3333333333333335,6,10,7,0
3641,5,14,11,15,3,12,9,20,0
3643,5,5,10,22,2.1666666666666665,12,17,17,0
3668,5,6,19,18,3.1666666666666665,5,10,21,0
3674,5,5,19,6,3.1666666666666665,12,5,15,0
3687,3,3,7,6,3.5,4,7,16,0
3715,5,4,12,18,4,2,8,15,0
3808,5,4,23,20,1.8333333333333333,9,7,20,0
3832,5,14,11,24,3,10,18,24,0
3845,1,5,7,9,1.8333333333333333,12,14,18,0
3864,5,21,22,19,3.3333333333333335,6,4,16,0
3902,5,7,7,11,2.5,5,16,21,0
3940,5,6,18,12,2.8333333333333335,6,6,19,0
3949,3,7,8,6,2.5,5,12,16,0
3952,3,0,7,6,1.6666666666666667,8,15,20,0
3982,6,7,8,22,2,11,16,6,3
3986,5,12,26,33,3.3333333333333335,13,20,12,0
4090,1,2,10,10,2,7,10,20,0
4095,3,0,7,6,1.1666666666666667,7,9,12,0
4119,5,10,27,25,3.8333333333333335,8,10,7,0
4183,5,10,7,7,3.6666666666666665,7,6,16,0
4211,5,5,10,8,2.1666666666666665,11,14,12,0
4212,5,8,21,22,4.5,4,7,22,0
4224,1,0,8,11,1.8333333333333333,12,13,17,0
4247,5,20,14,6,2.8333333333333335,6,15,20,0
4256,5,8,20,23,3.8333333333333335,9,16,20,0
4277,1,1,7,8,3.6666666666666665,10,6,22,0
4366,5,3,19,16,5.166666666666667,9,14,22,0
4368,1,1,7,8,4,6,6,16,0
4435,5,4,7,17,2.5,7,10,18,0
4456,5,3,7,8,3.6666666666666665,10,15,8,0
4495,5,10,17,20,3.8333333333333335,11,11,20,0
4511,5,7,7,10,2.3333333333333335,5,8,18,0
4537,5,5,11,18,2.3333333333333335,5,8,22,0
4539,5,7,10,16,2.6666666666666665,3,8,18,0
4547,1,4,10,11,2.5,7,15,15,0
4594,3,5,7,7,3.1666666666666665,12,11,17,0
4621,5,8,7,9,2,7,6,20,0
4682,5,8,13,26,3,10,9,15,0
4687,5,3,18,12,1.8333333333333333,8,18,12,0
4691,3,4,8,6,1.3333333333333333,9,21,13,0
4724,3,1,7,6,3,10,18,15,0
4761,5,4,10,15,3,2,6,25,0
4766,5,7,7,12,3.6666666666666665,13,10,19,0
4830,5,3,16,6,2.5,12,12,23,0
4839,5,20,19,24,2.8333333333333335,7,8,12,0
4891,5,3,7,19,3.1666666666666665,7,14,8,0
4898,5,3,7,21,3.1666666666666665,11,14,18,0
4976,5,5,19,17,4,7,7,12,0
4984,1,5,10,6,4.833333333333333,2,16,16,0
4995,5,7,14,22,4.333333333333333,2,9,17,0
5051,1,4,10,10,2.5,4,5,19,0
5060,5,3,11,13,1.8333333333333333,9,11,12,0
5117,5,7,18,22,3.5,7,20,21,0
5118,5,10,9,18,3.5,7,7,18,0
5126,3,7,8,7,3.1666666666666665,5,3,24,0
5147,5,11,7,6,4.833333333333333,2,5,28,0
5200,5,11,16,15,3.3333333333333335,11,13,9,0
5239,3,5,7,6,1.3333333333333333,7,11,16,0
5242,5,10,28,19,1.8333333333333333,3,15,8,0
5258,5,14,12,14,2.8333333333333335,12,11,18,0
5260,5,4,31,22,3.8333333333333335,5,8,23,0
5267,5,3,24,37,2.6666666666666665,10,15,18,0
5302,5,4,10,11,3.5,11,15,11,0
5307,1,0,12,6,2.8333333333333335,13,15,14,0
5324,5,3,16,11,2,7,7,19,0
5349,5,10,11,19,3.1666666666666665,7,10,20,0
5405,5,4,7,20,4.333333333333333,7,9,20,0
5455,5,3,10,13,3,11,9,12,0
5488,5,0,19,13,3,11,13,10,0
5648,6,14,7,6,1.1666666666666667,3,9,18,3
5701,3,4,7,7,1.8333333333333333,13,17,12,0
5731,5,3,25,14,3,12,12,11,0
5735,5,10,7,11,3.6666666666666665,4,7,20,0
5773,3,0,7,6,2.3333333333333335,12,19,12,0
5777,5,3,7,16,1.1666666666666667,10,10,19,0
5780,5,8,11,23,2.6666666666666665,9,8,14,0
5782,5,5,9,13,3.5,10,18,19,0
5814,5,10,8,6,3.3333333333333335,7,8,18,0
5884,5,5,18,17,3,10,9,15,0
5886,5,5,13,14,1.5,10,10,13,0
5911,5,7,12,29,1.8333333333333333,10,12,10,0
5956,5,9,10,20,3.1666666666666665,5,9,19,0
5962,1,1,10,7,3.3333333333333335,13,13,18,0
5982,5,9,9,24,2.5,12,16,17,0
6011,5,7,11,22,2.3333333333333335,9,16,23,0
6013,5,4,8,20,3.3333333333333335,11,11,14,0
6051,5,6,11,21,1.6666666666666667,11,12,14,0
6176,5,5,23,18,5.5,10,11,17,0
6181,5,8,10,24,2.8333333333333335,6,7,14,0
6202,5,2,17,19,3.1666666666666665,8,12,20,0
6208,5,7,7,12,3,5,4,18,0
6250,3,1,8,6,4.166666666666667,7,15,14,0
6279,5,3,15,15,2.3333333333333335,12,7,14,0
6292,5,2,21,11,3.6666666666666665,12,13,20,0
6300,5,20,21,21,3.6666666666666665,6,12,21,0
6316,5,10,14,9,4.166666666666667,4,13,24,0
6332,5,4,32,19,3.1666666666666665,10,12,20,0
6393,3,1,7,6,2.5,7,12,16,0
6411,1,3,10,11,2.5,10,16,13,0
6417,1,5,8,10,5.166666666666667,3,9,22,0
6523,5,7,13,11,2.3333333333333335,8,9,18,0
6598,5,7,16,13,3.6666666666666665,2,6,21,0
6693,5,2,27,10,4.333333333333333,4,10,21,0
6829,1,0,7,12,2.5,6,12,21,0
6838,3,3,7,6,3,3,8,21,0
6846,5,6,9,12,2.3333333333333335,5,14,19,0
6853,5,14,7,6,2,11,15,27,0
6864,1,4,8,11,3.3333333333333335,4,6,23,0
6871,5,5,7,14,1.5,10,16,22,0
6886,5,4,22,18,2.8333333333333335,12,18,18,0
6893,3,1,7,6,3,8,10,16,0
6917,5,4,20,8,3.3333333333333335,7,13,20,0
6965,5,5,14,14,3,2,7,19,0
6991,3,1,8,7,2.3333333333333335,8,10,18,0
7019,3,3,8,7,1.6666666666666667,11,18,20,0
7037,5,14,20,33,3.5,12,14,11,0
7040,3,7,7,6,2.8333333333333335,3,11,20,0
7043,5,8,35,22,2.3333333333333335,14,10,7,0
7046,5,3,30,31,3,7,13,17,0
7051,5,13,10,14,2.3333333333333335,5,5,19,0
7069,5,2,17,14,3.5,5,10,20,0
7089,5,16,27,35,3,7,13,17,0
7099,5,6,23,19,3.1666666666666665,8,7,22,0
7112,3,0,7,7,2.3333333333333335,12,18,16,0
7124,5,10,7,16,3.3333333333333335,14,5,15,0
7133,5,4,14,14,3.6666666666666665,5,11,17,0
7171,5,7,16,21,3,5,13,17,0
7216,5,14,7,10,3.6666666666666665,6,8,16,0
7242,5,7,12,10,2.5,6,10,19,0
7246,5,5,7,12,3.6666666666666665,9,14,13,0
7247,1,7,7,9,4.833333333333333,3,6,19,0
7257,5,2,9,20,2,8,15,13,0
7270,5,3,14,14,3.1666666666666665,12,10,7,0
7284,5,7,7,12,1.1666666666666667,5,8,14,0
7285,5,7,33,29,3.6666666666666665,4,12,24,0
7327,5,12,22,22,3,7,16,23,0
7356,5,4,21,26,3.6666666666666665,5,8,19,0
7358,5,5,18,6,2.1666666666666665,7,11,20,0
7421,5,8,26,17,3,14,17,22,0
7426,5,10,16,9,2.5,11,9,14,0
7481,3,3,7,6,1.8333333333333333,14,15,11,0
7483,5,3,23,16,2.6666666666666665,12,16,22,0
7487,5,7,16,18,2.1666666666666665,5,5,9,0
7490,5,7,17,23,4.333333333333333,6,15,18,0
7504,1,3,8,11,4,4,10,21,0
7570,5,21,21,18,3.5,8,14,17,0
7603,5,6,23,18,4.166666666666667,9,12,21,0
7632,5,3,9,7,3.5,13,13,10,0
7634,6,12,10,13,4,2,10,18,3
7650,3,6,7,7,2.1666666666666665,14,19,19,0
7655,5,9,14,6,1.6666666666666667,6,9,23,0
7676,5,5,9,17,2.5,11,13,12,0
7682,5,11,9,20,2.1666666666666665,6,4,15,0
7696,5,7,7,16,2.1666666666666665,10,10,8,0
7704,6,31,34,38,3.5,7,17,13,0
7736,3,0,7,7,1.6666666666666667,13,18,15,0
7755,5,7,24,12,2.3333333333333335,11,18,6,0
7808,5,5,7,9,2.3333333333333335,10,3,13,0
7863,1,1,10,6,4.166666666666667,4,7,17,0
7910,5,5,10,16,3.3333333333333335,10,15,19,0
7915,3,0,7,6,2.8333333333333335,12,13,8,0
7929,5,4,10,15,2,11,11,20,0
7948,5,4,30,21,2.8333333333333335,10,15,24,0
7955,5,4,10,8,1.6666666666666667,5,18,4,0
7982,1,4,9,8,1.6666666666666667,10,8,20,0
7985,5,12,7,12,2,11,6,7,0
8024,5,6,15,11,4,12,7,18,0
8025,5,9,23,20,1.5,12,12,20,0
8041,5,7,18,18,2.8333333333333335,9,5,16,0
8062,5,5,13,7,2.1666666666666665,7,8,13,0
8091,5,10,8,10,2.5,3,7,20,0
8123,5,7,38,29,5.5,5,6,21,0
8142,5,5,11,17,1.6666666666666667,10,15,11,0
8202,5,5,7,10,2.6666666666666665,14,16,16,0
8234,5,4,11,14,2.8333333333333335,2,11,21,0
8245,5,5,25,29,2.1666666666666665,8,21,16,0
8251,5,6,24,13,4,12,10,16,0
8308,3,1,7,6,3.8333333333333335,2,7,16,0
8375,1,3,8,10,3.1666666666666665,10,5,16,0
8514,1,4,11,8,5,4,8,21,0
8546,3,6,7,6,3.1666666666666665,7,9,22,0
8661,3,2,7,7,4.333333333333333,3,5,21,0
8663,1,5,9,6,5.166666666666667,2,7,25,0
8669,1,0,11,10,3.8333333333333335,10,13,20,0
8697,3,2,7,6,2.8333333333333335,2,3,16,0
8730,5,10,19,11,4.166666666666667,4,10,22,0
8759,3,1,8,6,2.6666666666666665,12,11,18,0
8800,3,2,7,7,4.666666666666667,8,7,17,0
8831,1,2,8,9,4.333333333333333,10,13,16,0
8847,3,3,7,6,3.1666666666666665,4,9,13,0
8858,5,1,9,15,2.5,10,13,15,0
8915,5,7,7,8,2.1666666666666665,10,14,24,0
8955,5,0,15,9,4.666666666666667,6,13,20,0
9017,5,8,32,20,5.833333333333333,2,3,23,0
9027,5,0,14,23,4.166666666666667,3,7,17,0
9064,3,1,7,6,2.3333333333333335,3,10,18,0
9097,1,1,10,6,2.1666666666666665,11,9,17,0
9150,1,4,9,6,1.8333333333333333,7,11,17,0
9178,5,6,12,11,4.5,3,12,7,0
9217,5,3,13,8,4.666666666666667,9,13,9,0
9271,5,7,7,14,3.6666666666666665,4,6,22,0
9279,1,4,7,8,3.5,4,7,22,0
9291,5,8,14,16,4.666666666666667,2,13,18,0
9304,5,5,15,6,2.8333333333333335,8,11,19,0
9305,5,6,22,6,4.333333333333333,6,13,18,0
9327,5,5,26,30,3.5,11,15,19,0
9344,1,2,7,8,3.6666666666666665,10,11,15,0
9359,5,2,32,6,5.333333333333333,8,14,21,0
9373,3,2,7,7,3.5,6,15,20,0
9388,5,4,28,19,5,8,17,19,0
9423,1,2,7,11,4.333333333333333,4,11,19,0
9451,5,1,17,14,2.5,3,8,23,0
9468,1,4,7,8,2.5,9,5,16,0
9476,1,1,11,6,4.333333333333333,8,6,19,0
9500,1,4,12,6,1.5,9,13,21,0
9515,5,2,8,15,4.833333333333333,3,8,27,0
9516,1,3,9,10,4,6,11,24,0
9552,5,1,17,6,2,3,7,24,0
9557,3,3,7,6,2.5,9,5,18,0
9612,5,4,13,13,5.333333333333333,3,6,21,0
9640,1,1,14,6,5,3,5,20,0
9660,5,2,20,6,4,5,14,13,0
9679,5,0,22,15,2.6666666666666665,5,21,18,0
9688,5,0,19,7,1.8333333333333333,9,6,22,0
9689,5,0,20,6,5.166666666666667,7,8,22,0
9741,5,5,13,15,3.8333333333333335,2,11,21,0
9747,5,6,17,8,4.166666666666667,4,8,19,0
9814,1,1,12,10,2,5,13,16,0
9819,3,2,7,6,2.1666666666666665,6,9,28,0
9875,5,6,7,9,2.1666666666666665,9,13,18,0
9878,1,2,12,11,2.5,5,8,17,0
9886,3,2,7,6,2,3,8,20,0
9897,1,1,11,8,3.3333333333333335,6,13,20,0
9898,5,4,18,27,1.6666666666666667,4,13,17,0
9900,1,3,11,8,4.5,5,10,19,0
9939,1,0,13,9,3.6666666666666665,5,16,16,0
9948,3,2,7,6,2.6666666666666665,4,12,23,0
9975,1,4,10,8,3.3333333333333335,2,4,24,0
9979,5,3,13,12,4.333333333333333,10,6,18,0
9995,3,2,7,6,3.1666666666666665,2,8,24,0
10003,5,3,16,9,3,2,5,25,0
10046,1,0,11,7,3.5,7,9,19,0
10086,5,5,17,23,3.1666666666666665,5,17,17,0
10090,5,2,17,9,5.5,7,5,22,0
10115,5,1,17,6,4.166666666666667,5,14,16,0
10129,5,3,23,26,3.1666666666666665,8,13,24,0
10140,3,0,7,6,4.333333333333333,6,6,16,0
10152,5,6,16,16,4.5,3,4,13,0
10162,1,2,10,9,3.6666666666666665,9,12,19,0
10170,5,1,15,10,4.5,3,5,16,0
10210,1,4,9,6,2.1666666666666665,9,12,15,0
10221,1,2,7,8,3.6666666666666665,9,7,20,0
10228,1,1,13,7,3.6666666666666665,5,12,20,0
10242,3,1,7,6,3.3333333333333335,10,15,16,0
10244,1,1,11,11,3,8,18,13,0
10384,5,2,18,6,1.1666666666666667,11,16,17,0
10397,1,5,13,7,3.8333333333333335,7,3,24,0
10413,5,4,15,10,3.8333333333333335,2,5,18,0
10438,1,0,12,6,1.1666666666666667,6,12,15,0
10470,3,1,7,6,4.333333333333333,8,12,17,0
10506,3,1,7,7,4.666666666666667,7,13,25,0
10527,5,10,10,20,2.1666666666666665,2,8,24,0
10603,5,4,17,17,2.8333333333333335,2,8,23,0
10618,5,12,22,16,5.166666666666667,2,3,20,0
10635,6,2,11,15,3.5,7,10,12,1
10641,5,3,13,11,2.8333333333333335,10,9,12,0
10705,1,2,11,11,4.833333333333333,10,14,17,0
10731,3,2,7,6,5.5,6,6,20,0
10734,3,4,7,6,2.8333333333333335,9,6,13,0
10823,3,2,7,6,3,2,13,23,0
10840,3,2,8,6,4,2,6,21,0
10861,1,4,7,10,5.333333333333333,7,11,20,0
10885,3,3,7,6,3.1666666666666665,2,6,23,0
10905,5,6,39,23,4.333333333333333,13,10,11,0
10960,3,4,7,6,2.5,5,13,16,0
11002,1,3,12,7,3.6666666666666665,8,8,11,0
11016,1,2,11,9,2,5,9,20,0
11041,1,6,7,9,2,2,4,24,0
11074,1,2,8,7,3.5,4,11,19,0
11124,5,4,13,6,3.8333333333333335,3,8,9,0
11188,3,2,8,6,2.8333333333333335,7,10,20,0
11200,5,4,11,14,4.833333333333333,8,14,18,0
11213,3,3,7,7,4.5,7,9,16,0
11226,5,1,12,13,3.8333333333333335,10,14,16,0
11273,1,1,8,10,3.8333333333333335,7,12,19,0
11293,5,1,16,6,4.166666666666667,5,21,10,0
11323,3,0,7,6,3.1666666666666665,6,7,19,0
11366,5,4,34,34,4.833333333333333,7,15,18,0
11418,5,4,19,9,5.666666666666667,8,7,23,0
11430,5,14,10,8,3.5,2,9,24,0
11445,5,0,16,6,4,9,12,19,0
11462,1,5,8,9,2.6666666666666665,6,17,16,0
11471,3,2,7,6,4.333333333333333,6,9,22,0
11506,5,10,7,10,4.666666666666667,2,4,21,0
11591,5,6,18,18,4.333333333333333,11,16,12,0
11607,5,0,13,11,5.166666666666667,7,12,16,0
11612,5,9,7,10,3,2,6,27,0
11762,1,2,11,7,4,6,6,18,0
11828,1,6,10,9,3.6666666666666665,4,6,19,0
11851,5,7,18,6,4.666666666666667,3,5,24,0
11859,1,2,9,6,4.5,6,9,16,0
11875,5,5,15,7,3.8333333333333335,10,12,17,0
11934,1,3,7,10,2.5,9,8,18,0
12007,5,2,18,12,4.833333333333333,2,6,26,0
12027,1,0,7,9,3.6666666666666665,9,11,11,0
12060,3,5,7,6,1.8333333333333333,5,11,20,0
12073,5,3,16,10,1.6666666666666667,13,16,20,0
12090,5,5,14,8,4.5,8,11,20,0
12105,5,4,18,18,4.833333333333333,7,9,20,0
12139,5,2,16,8,4,2,16,19,0
12155,5,3,18,19,5.333333333333333,10,8,19,0
12191,1,1,14,9,3.5,4,9,21,0
12194,5,3,13,19,4.333333333333333,10,14,19,0
12202,5,7,12,19,2.6666666666666665,8,11,14,0
12237,1,0,10,6,2.8333333333333335,8,8,17,0
12273,1,1,13,7,3.1666666666666665,7,11,20,0
12282,1,3,7,9,2.5,10,12,20,0
12294,1,1,9,7,4,7,15,21,0
12300,1,3,12,6,5.5,4,6,15,0
12310,3,7,7,6,3.8333333333333335,4,3,25,0
12358,3,1,7,6,2.3333333333333335,6,6,18,0
12374,5,5,11,19,4.5,4,5,16,0
12447,1,7,9,9,4.166666666666667,2,3,20,0
12460,1,0,10,9,3.3333333333333335,4,9,19,0
12475,5,5,7,16,3.6666666666666665,6,7,16,0
12483,1,0,15,6,2,11,15,17,0
12496,1,2,11,6,5.5,2,5,16,0
12504,5,5,20,9,4.666666666666667,3,7,19,0
12534,3,5,7,6,4,5,12,20,0
12571,1,2,7,9,3.6666666666666665,4,13,23,0
12578,5,6,28,10,3.3333333333333335,9,14,18,0
12600,1,1,13,7,2,2,12,21,0
12664,3,1,7,7,4.833333333333333,4,5,15,0
12675,1,2,10,8,4,7,11,18,0
12706,3,4,7,6,3.3333333333333335,3,5,21,0
12711,5,0,11,15,4.333333333333333,2,7,22,0
12743,3,5,7,6,2.1666666666666665,7,15,16,0
12760,5,5,13,14,5,5,10,20,0
12809,3,3,7,7,2.8333333333333335,8,14,23,0
12821,5,5,22,30,1.5,11,16,10,0
12824,3,1,7,6,4,8,9,16,0
12830,1,3,9,7,5.166666666666667,2,9,23,0
12842,5,5,15,18,5.333333333333333,2,10,14,0
12852,5,13,15,6,1.5,3,13,16,0
12858,1,0,7,12,2.8333333333333335,4,7,22,0
12939,1,4,9,11,3.8333333333333335,7,8,22,0
12953,3,5,7,6,4.333333333333333,8,10,24,0
12957,5,0,23,6,4.666666666666667,9,21,17,0
12965,1,3,11,6,3.1666666666666665,5,14,16,0
12978,3,3,8,6,4.833333333333333,3,10,23,0
13042,5,2,29,6,4.5,2,11,18,0
13061,1,4,7,8,3,3,8,20,0
13070,5,7,15,6,5,5,5,22,0
13074,1,3,11,6,4.166666666666667,5,11,13,0
13102,1,1,9,6,3.6666666666666665,5,3,15,0
13122,1,1,9,6,5.666666666666667,3,5,25,0
13151,5,10,9,12,4.5,13,7,18,0
13183,5,2,21,6,4.666666666666667,10,9,18,0
13263,5,9,14,7,5.333333333333333,8,7,16,0
13305,5,10,31,31,3.8333333333333335,4,10,20,0
13331,5,8,11,6,4.5,2,6,18,0
13335,3,0,8,6,1.3333333333333333,14,16,10,0
13343,3,2,7,7,2.5,8,8,20,0
13355,3,5,7,6,1.1666666666666667,7,7,20,0
13369,3,1,7,6,2.3333333333333335,6,15,16,0
13389,6,4,11,22,4.166666666666667,4,10,22,1
13390,1,5,8,8,2.5,2,14,16,0
13413,5,7,9,27,3.1666666666666665,10,17,18,0
13415,3,9,7,7,3.3333333333333335,3,3,18,0
13427,5,3,18,9,5.333333333333333,12,17,17,0
13432,5,4,7,23,3.5,6,11,21,0
13439,1,0,12,6,5,5,5,20,0
13441,5,5,7,16,3.3333333333333335,2,9,27,0
13462,3,3,7,6,4,2,3,28,0
13498,3,2,7,6,4.166666666666667,12,10,15,0
13547,5,4,13,11,5,4,4,24,0
13634,5,1,12,13,4.833333333333333,4,12,16,0
13648,1,5,7,13,5.833333333333333,7,10,19,0
13681,1,0,11,6,2,11,17,18,0
13696,1,1,9,10,3.3333333333333335,9,10,20,0
13772,5,7,7,18,5.333333333333333,2,3,19,0
13802,1,0,8,10,3.1666666666666665,10,13,16,0
13855,1,0,8,8,5.666666666666667,8,11,15,0
13856,5,3,30,6,3.8333333333333335,10,14,22,0
13906,1,1,9,6,2.8333333333333335,3,7,20,0
13960,6,2,9,12,2.5,6,16,12,2
14011,5,3,10,25,5.833333333333333,2,6,21,0
14017,5,5,8,19,2.1666666666666665,3,6,27,0
14023,5,5,29,11,5.333333333333333,6,10,20,0
14025,5,4,16,6,5.333333333333333,5,6,23,0
14035,5,4,19,7,4,11,18,19,0
14050,1,0,13,6,1.6666666666666667,2,14,20,0
14099,1,3,10,10,3.3333333333333335,7,11,16,0
14112,3,1,7,6,4.5,3,5,21,0
14230,3,3,7,6,5.666666666666667,5,5,19,0
14254,3,2,7,6,5,12,9,21,0
14259,5,0,8,18,2.5,2,10,22,0
14274,5,4,10,18,4,9,15,19,0
14348,1,0,13,6,4.666666666666667,5,13,22,0
14355,5,0,31,6,4.666666666666667,11,18,13,0
14358,1,5,10,6,5,3,4,24,0
14372,5,2,12,13,4.5,6,10,15,0
14446,3,3,8,6,3.8333333333333335,8,7,24,0
14452,1,0,10,6,4.333333333333333,6,6,14,0
14460,5,1,26,6,4.833333333333333,2,15,17,0
14515,1,6,9,8,2.1666666666666665,2,6,18,0
14518,1,3,8,7,3.5,2,5,18,0
14541,1,3,9,10,3.3333333333333335,5,15,16,0
14582,5,1,22,8,4.833333333333333,7,16,16,0
14608,5,4,8,23,5.5,2,14,17,0
14666,1,5,9,6,4.333333333333333,10,8,19,0
14670,1,2,10,7,2.8333333333333335,10,10,16,0
14683,1,3,10,6,3.3333333333333335,8,9,21,0
14724,5,18,34,21,3,8,14,22,0
14740,3,2,8,6,5.333333333333333,2,11,20,0
14755,5,6,13,11,5,11,13,18,0
14771,1,0,11,6,3.1666666666666665,8,10,14,0
14774,5,10,21,17,5.5,2,6,21,0
14805,5,5,29,6,5.166666666666667,8,12,20,0
14839,5,4,17,6,2.3333333333333335,14,9,16,0
14855,5,5,13,12,4,5,9,20,0
14867,3,2,7,6,1.1666666666666667,4,8,28,0
14875,5,1,10,15,4.5,4,5,15,0
14898,5,2,12,6,3,10,15,8,0
14953,5,1,20,6,2,7,12,16,0
14955,1,0,12,6,2.3333333333333335,4,6,24,0
15002,1,3,10,7,4.333333333333333,9,11,15,0
15008,5,7,12,12,2.5,12,10,8,0
15071,6,0,18,6,5.333333333333333,4,8,20,1
15164,5,11,22,19,1.3333333333333333,13,17,9,0
15168,6,10,19,14,3.5,4,8,15,3
