uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
5115,4,7,18,8,3.8333333333333335,10,15,14,0
5117,4,7,18,22,3.5,7,20,21,0
5163,4,2,22,21,4.5,13,17,16,0
5208,4,10,17,20,2.5,12,21,19,0
5209,4,3,23,7,2.5,11,15,9,0
5242,4,10,28,19,1.8333333333333333,3,15,8,0
5258,4,14,12,14,2.8333333333333335,12,11,18,0
5305,4,10,27,22,1.1666666666666667,8,15,19,0
5307,1,0,12,6,2.8333333333333335,13,15,14,0
5323,6,4,7,13,2.3333333333333335,13,16,9,0
5340,4,7,18,23,3,8,11,15,0
5344,4,4,10,25,3.3333333333333335,12,19,11,0
5396,4,7,16,16,2,11,13,15,0
5452,4,7,10,15,1.3333333333333333,14,10,22,0
5498,4,7,13,11,3.8333333333333335,8,16,19,0
5504,4,8,13,22,2.8333333333333335,12,17,11,0
5506,1,1,12,7,3.5,13,19,16,0
5563,7,5,11,14,1.1666666666666667,9,15,11,2
5564,4,6,19,21,4.166666666666667,11,14,19,0
5627,1,2,7,6,2.5,9,11,26,0
5683,4,7,7,15,3,4,8,17,0
5705,4,10,8,8,3.1666666666666665,7,13,17,0
5721,1,3,7,6,2.1666666666666665,2,4,17,0
5734,7,31,49,42,4.5,10,9,4,3
5736,7,10,29,26,3.5,8,12,16,3
5742,4,6,18,15,2,10,16,15,0
5745,4,14,27,21,1.1666666666666667,14,20,27,0
5750,4,10,16,27,3.3333333333333335,8,8,21,0
5780,4,8,11,23,2.6666666666666665,9,8,14,0
5810,4,4,13,18,3.3333333333333335,12,8,15,0
5811,4,7,22,20,4,5,17,17,0
5815,1,4,7,7,1.5,9,8,17,0
5836,4,3,18,12,2.3333333333333335,12,8,18,0
5863,4,3,7,10,1,6,13,18,0
5867,1,4,9,6,2.6666666666666665,10,6,13,0
5886,4,5,13,14,1.5,10,10,13,0
5903,4,1,21,17,4.666666666666667,10,15,24,0
5943,6,4,8,11,2.5,10,7,15,0
5965,4,4,7,24,3,9,16,18,0
5970,1,5,7,6,2.3333333333333335,6,6,13,0
6064,4,7,11,21,1.3333333333333333,12,16,12,0
6106,1,0,10,6,1.5,9,14,13,0
6107,4,5,14,8,2.3333333333333335,2,11,13,0
6124,4,1,8,18,4,8,11,23,0
6149,4,7,17,14,3,2,9,18,0
6166,7,10,8,14,4.333333333333333,10,7,19,3
6169,4,4,25,15,5.166666666666667,2,10,17,0
6183,4,5,9,18,1.3333333333333333,13,18,20,0
6202,4,2,17,19,3.1666666666666665,8,12,20,0
6208,4,7,7,12,3,5,4,18,0
6223,7,0,28,18,1,5,10,23,3
6238,3,2,8,9,4.833333333333333,4,6,18,0
6310,4,7,8,14,3,3,17,19,0
6334,4,8,9,17,2.5,7,21,5,0
6391,7,7,24,27,3,7,14,26,3
6413,1,5,7,6,2.1666666666666665,9,13,19,0
6462,4,4,16,16,1.1666666666666667,11,6,20,0
6542,4,10,8,6,1.8333333333333333,10,10,23,0
6559,4,6,20,28,2.5,10,11,21,0
6570,4,9,24,18,3,11,9,17,0
6584,4,4,17,23,3,9,19,10,0
6620,1,7,7,6,1.1666666666666667,3,9,17,0
6665,4,3,21,12,5,7,8,21,0
6734,4,2,7,12,3.3333333333333335,6,15,20,0
6780,7,3,19,22,3.1666666666666665,8,9,15,1
6790,4,2,7,8,3.3333333333333335,10,9,15,0
6819,1,3,7,7,2,12,17,7,0
6821,4,10,12,13,1,14,11,11,0
6832,4,3,29,25,2.3333333333333335,11,16,17,0
6840,4,9,10,8,3.1666666666666665,4,9,14,0
6846,4,6,9,12,2.3333333333333335,5,14,19,0
6853,4,14,7,6,2,11,15,27,0
6857,4,0,7,18,2.1666666666666665,9,14,15,0
6871,4,5,7,14,1.5,10,16,22,0
6872,4,7,23,23,2.3333333333333335,8,10,28,0
6883,4,10,10,10,1,7,12,12,0
6893,1,1,7,6,3,8,10,16,0
6915,4,10,12,11,2.8333333333333335,11,17,20,0
6932,4,7,22,13,4.833333333333333,13,17,22,0
6940,4,2,16,9,4.833333333333333,13,16,18,0
6965,4,5,14,14,3,2,7,19,0
6991,1,1,8,7,2.3333333333333335,8,10,18,0
7018,4,13,11,20,3.5,10,11,16,0
7031,7,3,27,25,5,2,3,25,3
7036,4,0,16,12,1.6666666666666667,8,11,16,0
7043,4,8,35,22,2.3333333333333335,14,10,7,0
7058,7,21,25,22,4.166666666666667,6,7,16,3
7065,4,12,9,12,2.1666666666666665,12,19,12,0
7066,4,8,12,7,1.8333333333333333,12,18,18,0
7099,4,6,23,19,3.1666666666666665,8,7,22,0
7103,4,20,19,18,4,14,21,15,0
7112,1,0,7,7,2.3333333333333335,12,18,16,0
7133,4,4,14,14,3.6666666666666665,5,11,17,0
7134,4,7,24,26,1,14,19,4,0
7138,4,21,13,19,2.1666666666666665,14,20,16,0
7153,4,7,11,21,4,4,11,12,0
7170,4,3,19,9,3.6666666666666665,3,5,21,0
7171,4,7,16,21,3,5,13,17,0
7236,4,10,28,24,5.166666666666667,2,12,23,0
7242,4,7,12,10,2.5,6,10,19,0
7257,4,2,9,20,2,8,15,13,0
7262,4,7,8,7,2.8333333333333335,6,10,17,0
7298,1,5,7,6,1.3333333333333333,2,5,22,0
7308,2,7,7,8,2.8333333333333335,2,4,18,0
7321,4,7,20,11,1.3333333333333333,6,5,11,0
7340,4,7,18,16,2.1666666666666665,11,13,19,0
7353,1,5,7,6,2.5,4,13,6,0
7432,4,7,17,27,4,8,11,12,0
7471,7,9,17,6,2.5,8,6,17,1
7490,4,7,17,23,4.333333333333333,6,15,18,0
7524,4,7,8,26,2.3333333333333335,11,11,9,0
7538,1,1,7,6,3,3,8,16,0
7570,4,21,21,18,3.5,8,14,17,0
7603,4,6,23,18,4.166666666666667,9,12,21,0
7612,1,1,8,6,4.166666666666667,11,10,20,0
7634,7,12,10,13,4,2,10,18,3
7653,4,5,19,16,2.5,14,9,13,0
7654,7,16,12,14,3.8333333333333335,9,14,17,1
7662,4,7,14,19,2.5,12,16,23,0
7667,4,7,18,16,4.166666666666667,10,21,25,0
7720,4,21,12,9,4.333333333333333,8,13,19,0
7746,4,6,12,25,2.8333333333333335,11,8,17,0
7758,4,10,7,11,3.3333333333333335,10,20,9,0
7770,1,6,9,6,2.6666666666666665,10,5,16,0
7783,1,1,7,6,2.6666666666666665,8,16,22,0
7827,4,7,12,10,2.5,11,18,20,0
7868,4,9,10,11,3.3333333333333335,2,8,21,0
7895,4,1,9,8,3,5,12,12,0
7909,6,2,8,8,3.1666666666666665,13,7,11,0
7920,4,11,23,20,4,14,4,4,0
7921,4,2,16,21,3.8333333333333335,5,13,18,0
7952,7,6,24,15,3,12,17,17,1
7958,4,7,15,15,5,2,6,24,0
7959,4,7,7,16,2.8333333333333335,7,9,12,0
8001,4,14,7,9,3.5,3,14,16,0
8020,4,7,7,6,2.5,10,10,9,0
8027,4,4,9,18,4,8,15,12,0
8142,4,5,11,17,1.6666666666666667,10,15,11,0
8355,4,7,13,13,4.5,8,17,14,0
8375,6,3,8,10,3.1666666666666665,10,5,16,0
8458,4,7,21,12,2.1666666666666665,13,19,7,0
8482,7,7,9,7,3.3333333333333335,4,10,18,1
8493,1,0,11,6,4.333333333333333,7,16,16,0
8555,1,1,9,6,3.8333333333333335,5,16,18,0
8561,4,13,7,6,1.1666666666666667,11,12,13,0
8574,4,2,15,6,3,6,13,18,0
8599,4,7,25,24,5.833333333333333,2,3,22,0
8631,1,1,7,7,5.833333333333333,10,14,20,0
8661,1,2,7,7,4.333333333333333,3,5,21,0
8669,4,0,11,10,3.8333333333333335,10,13,20,0
8707,4,1,19,7,4,13,19,12,0
8774,4,1,7,8,2,11,13,15,0
8786,1,4,8,6,1.8333333333333333,13,15,21,0
8799,1,1,7,6,4.833333333333333,5,3,20,0
8840,4,1,7,15,4.833333333333333,2,4,15,0
8842,4,17,23,27,3.5,6,18,20,0
8849,1,2,10,6,4.5,3,7,24,0
8854,4,2,9,15,3.8333333333333335,2,11,21,0
8858,4,1,9,15,2.5,10,13,15,0
8870,4,2,11,19,4,2,7,22,0
8882,4,5,17,7,5,4,11,23,0
8906,4,3,9,12,4.333333333333333,9,10,18,0
9027,4,0,14,23,4.166666666666667,3,7,17,0
9051,4,3,31,14,4.166666666666667,2,10,17,0
9086,4,0,13,11,1.3333333333333333,2,10,21,0
9094,4,5,10,10,3.1666666666666665,9,10,13,0
9136,4,5,20,12,4.666666666666667,5,12,19,0
9162,1,2,7,6,2.6666666666666665,7,10,23,0
9167,4,1,11,8,4.166666666666667,3,12,21,0
9178,4,6,12,11,4.5,3,12,7,0
9268,4,5,15,20,4.333333333333333,3,7,20,0
9278,4,4,7,8,4.5,4,10,26,0
9303,1,3,7,6,4.5,5,13,16,0
9344,4,2,7,8,3.6666666666666665,10,11,15,0
9359,4,2,32,6,5.333333333333333,8,14,21,0
9374,1,1,11,6,3.8333333333333335,5,6,20,0
9434,4,2,13,11,4.666666666666667,7,17,14,0
9455,4,3,10,23,4,5,13,16,0
9474,4,5,7,10,2.6666666666666665,4,5,17,0
9502,4,7,17,6,3.6666666666666665,2,6,17,0
9541,1,1,8,6,3.1666666666666665,9,16,20,0
9543,1,4,11,6,4,8,13,23,0
9552,4,1,17,6,2,3,7,24,0
9566,4,7,19,8,3.5,7,6,14,0
9572,4,5,29,13,3.6666666666666665,10,16,19,0
9590,4,2,9,12,4.833333333333333,3,7,24,0
9601,1,1,7,7,2.3333333333333335,9,11,16,0
9612,4,4,13,13,5.333333333333333,3,6,21,0
9622,4,2,21,14,4.666666666666667,2,6,21,0
9658,1,3,7,6,4.5,3,8,19,0
9697,5,3,7,12,3.1666666666666665,6,9,17,0
9699,4,5,12,22,4.166666666666667,7,11,26,0
9717,4,2,16,9,4,5,12,27,0
9744,1,1,12,6,3.3333333333333335,10,15,9,0
9779,1,0,11,6,3.3333333333333335,13,14,15,0
9818,1,1,7,6,2.6666666666666665,7,5,17,0
9869,4,2,31,6,4.5,3,17,20,0
9873,6,3,8,8,3,12,13,6,0
9930,1,2,11,6,2.5,6,9,20,0
9950,6,5,7,7,2,10,16,20,0
9960,4,7,8,6,4.166666666666667,13,18,16,0
9988,1,3,14,6,4.333333333333333,8,15,17,0
10003,4,3,16,9,3,2,5,25,0
10006,1,2,10,6,2.6666666666666665,7,3,18,0
10062,1,3,7,6,4.166666666666667,2,5,20,0
10090,4,2,17,9,5.5,7,5,22,0
10127,1,1,8,6,2,4,13,16,0
10129,4,3,23,26,3.1666666666666665,8,13,24,0
10137,4,2,8,12,3.1666666666666665,2,12,17,0
10140,1,0,7,6,4.333333333333333,6,6,16,0
10152,4,6,16,16,4.5,3,4,13,0
10170,4,1,15,10,4.5,3,5,16,0
10187,4,4,13,7,1.1666666666666667,10,11,18,0
10221,4,2,7,8,3.6666666666666665,9,7,20,0
10228,1,1,13,7,3.6666666666666665,5,12,20,0
10244,4,1,11,11,3,8,18,13,0
10358,4,4,16,10,5,6,14,20,0
10360,1,2,7,6,3.5,7,3,15,0
10375,4,2,7,8,5.666666666666667,4,5,23,0
10412,1,1,9,6,2.1666666666666665,3,13,24,0
10438,1,0,12,6,1.1666666666666667,6,12,15,0
10444,4,5,37,6,5.5,7,12,21,0
10506,1,1,7,7,4.666666666666667,7,13,25,0
10511,4,4,35,8,5.833333333333333,2,7,22,0
10518,1,0,7,6,2,2,4,16,0
10528,1,2,9,6,1.8333333333333333,4,9,19,0
10530,4,0,32,6,2.8333333333333335,8,17,19,0
10535,1,3,7,6,2.1666666666666665,6,4,22,0
10541,1,3,10,6,4.5,9,6,22,0
10561,1,0,7,6,2.6666666666666665,11,18,16,0
10577,4,10,11,15,4.166666666666667,11,12,23,0
10578,4,2,11,14,2.6666666666666665,8,10,8,0
10648,1,4,8,7,3.5,2,4,20,0
10657,6,5,7,11,2,8,3,22,0
10704,1,1,11,6,2.1666666666666665,10,10,16,0
10705,4,2,11,11,4.833333333333333,10,14,17,0
10731,1,2,7,6,5.5,6,6,20,0
10786,4,2,12,8,3,14,21,15,0
10812,4,5,8,28,3.1666666666666665,8,15,18,0
10829,4,2,31,24,3.5,6,14,14,0
10830,4,2,34,18,4,9,13,21,0
10913,4,5,15,6,2.6666666666666665,4,13,21,0
11002,1,3,12,7,3.6666666666666665,8,8,11,0
11023,4,7,12,6,4.166666666666667,6,12,22,0
11025,1,4,9,7,2.6666666666666665,11,12,18,0
11045,1,6,7,6,3.8333333333333335,4,9,21,0
11076,4,10,27,6,5.333333333333333,2,8,25,0
11125,4,4,26,8,5,7,6,20,0
11139,1,4,12,6,2.8333333333333335,3,8,21,0
11178,4,0,11,19,3,12,12,8,0
11195,1,2,7,6,5.166666666666667,2,5,24,0
11226,4,1,12,13,3.8333333333333335,10,14,16,0
11229,1,0,7,6,3.6666666666666665,8,9,14,0
11239,1,4,10,6,3,12,20,14,0
11293,4,1,16,6,4.166666666666667,5,21,10,0
11296,1,5,7,6,2.1666666666666665,2,5,20,0
11311,4,5,19,6,6,7,17,18,0
11329,4,5,7,21,2.3333333333333335,7,11,12,0
11330,1,1,11,6,3.8333333333333335,3,7,16,0
11335,4,4,16,23,2.5,6,12,18,0
11415,1,4,8,6,3.3333333333333335,7,10,15,0
11445,4,0,16,6,4,9,12,19,0
11446,4,1,20,22,2.8333333333333335,8,14,13,0
11465,4,3,10,10,3.1666666666666665,9,17,13,0
11468,1,3,7,6,3.3333333333333335,7,13,23,0
11473,4,0,12,11,2.8333333333333335,5,12,17,0
11480,4,7,9,9,1.8333333333333333,8,9,16,0
11532,4,5,15,6,4.5,9,8,18,0
11546,1,3,10,6,3,8,13,16,0
11567,1,3,8,6,3.3333333333333335,4,12,24,0
11603,4,5,21,33,5.666666666666667,3,6,23,0
11641,1,0,7,6,4.833333333333333,7,14,11,0
11684,1,0,8,6,2.3333333333333335,11,17,20,0
11744,4,4,12,11,2,6,10,20,0
11777,4,2,15,6,1.8333333333333333,9,8,20,0
11791,4,4,7,10,3.5,5,11,15,0
11828,4,6,10,9,3.6666666666666665,4,6,19,0
11919,4,1,17,6,2.6666666666666665,11,11,19,0
11959,1,1,8,6,3.1666666666666665,4,4,16,0
11994,1,2,11,6,4,6,8,22,0
11999,4,3,9,9,5.5,9,11,21,0
12007,4,2,18,12,4.833333333333333,2,6,26,0
12027,4,0,7,9,3.6666666666666665,9,11,11,0
12045,4,5,7,8,2.8333333333333335,6,13,16,0
12084,1,1,8,7,3.8333333333333335,6,21,16,0
12126,1,1,7,6,3.3333333333333335,7,5,18,0
12169,4,5,31,33,4.666666666666667,3,8,24,0
12170,4,5,11,14,4.833333333333333,2,10,15,0
12224,4,4,16,7,4.166666666666667,7,16,21,0
12228,4,5,14,22,4.166666666666667,8,11,22,0
12269,1,2,9,6,1.3333333333333333,5,15,20,0
12281,4,7,16,11,4.333333333333333,7,14,24,0
12292,4,1,14,12,4.333333333333333,6,7,19,0
12310,1,7,7,6,3.8333333333333335,4,3,25,0
12312,1,1,9,6,3.6666666666666665,3,7,17,0
12373,1,5,10,7,3.3333333333333335,10,7,20,0
12385,4,14,7,18,4,2,7,17,0
12406,6,3,7,8,2,6,3,16,0
12418,4,2,25,15,5.666666666666667,3,7,25,0
12444,1,2,9,6,4.666666666666667,4,4,22,0
12451,4,5,7,9,3.3333333333333335,2,7,18,0
12483,4,0,15,6,2,11,15,17,0
12526,4,4,9,11,4.5,7,11,20,0
12533,1,1,12,6,3.1666666666666665,8,9,20,0
12537,1,5,9,6,4.333333333333333,11,11,21,0
12565,4,6,20,25,2.8333333333333335,7,8,14,0
12575,1,4,7,7,4.666666666666667,9,3,22,0
12582,1,2,11,6,2.5,12,11,14,0
12600,4,1,13,7,2,2,12,21,0
12645,4,3,16,12,3.6666666666666665,5,11,14,0
12683,1,5,9,6,5.166666666666667,4,4,20,0
12698,1,4,8,6,2.6666666666666665,2,3,17,0
12699,4,4,7,11,4,9,7,18,0
12702,1,3,11,6,5.333333333333333,5,10,16,0
12733,4,4,9,9,4.166666666666667,5,8,16,0
12783,4,1,15,10,4.833333333333333,2,14,24,0
12796,3,2,7,8,3.1666666666666665,2,3,17,0
12807,4,6,25,10,3,3,10,25,0
12808,4,1,16,6,5,8,15,22,0
12817,4,3,14,14,1.5,7,14,19,0
12845,4,7,14,13,3.8333333333333335,10,15,21,0
12852,4,13,15,6,1.5,3,13,16,0
12876,4,1,17,11,4.666666666666667,6,10,12,0
12894,1,1,11,6,4.166666666666667,9,6,16,0
12897,1,1,9,6,4.5,2,10,17,0
12898,1,1,7,6,4.333333333333333,4,7,16,0
12922,1,2,7,6,2.8333333333333335,4,8,20,0
12953,1,5,7,6,4.333333333333333,8,10,24,0
12962,1,1,8,6,1.8333333333333333,9,8,19,0
12970,4,8,9,11,2.3333333333333335,4,5,18,0
12986,7,20,22,24,2.8333333333333335,10,11,15,2
12998,4,7,9,6,3,7,16,18,0
13037,4,3,10,11,4.833333333333333,13,19,16,0
13042,4,2,29,6,4.5,2,11,18,0
13082,4,10,28,29,3,4,19,18,0
13151,4,10,9,12,4.5,13,7,18,0
13159,1,1,10,6,4.5,6,8,16,0
13263,4,9,14,7,5.333333333333333,8,7,16,0
13295,1,2,8,7,2,4,9,20,0
13333,1,5,7,6,2.6666666666666665,7,13,20,0
13335,1,0,8,6,1.3333333333333333,14,16,10,0
13351,1,3,7,7,3.5,8,12,7,0
13359,4,3,18,9,4.5,10,10,24,0
13415,4,9,7,7,3.3333333333333335,3,3,18,0
13451,1,0,7,6,4.666666666666667,3,5,21,0
13452,3,5,8,10,4.333333333333333,2,5,21,0
13498,1,2,7,6,4.166666666666667,12,10,15,0
13541,4,2,16,19,3.8333333333333335,7,14,23,0
13547,4,4,13,11,5,4,4,24,0
13597,1,1,7,6,3.1666666666666665,2,3,23,0
13613,4,5,17,10,4.5,3,8,20,0
13634,4,1,12,13,4.833333333333333,4,12,16,0
13646,1,2,11,6,5.166666666666667,2,6,24,0
13648,4,5,7,13,5.833333333333333,7,10,19,0
13686,4,2,9,15,4.666666666666667,5,3,14,0
13697,1,2,8,6,4.166666666666667,3,8,21,0
13740,4,10,25,20,4,9,7,25,0
13752,4,5,15,18,5.333333333333333,4,12,24,0
13777,1,1,8,6,5,5,13,21,0
13847,1,1,13,6,4.166666666666667,7,5,23,0
13852,4,0,23,6,4,12,19,17,0
13855,4,0,8,8,5.666666666666667,8,11,15,0
13910,4,8,7,6,4.5,8,9,18,0
13966,1,1,10,6,4.666666666666667,5,4,19,0
13968,4,13,12,10,3.5,4,11,24,0
14000,1,2,12,6,2,2,15,25,0
14008,1,2,7,7,2.8333333333333335,7,12,20,0
14017,4,5,8,19,2.1666666666666665,3,6,27,0
14045,4,6,27,22,3.1666666666666665,11,14,10,0
